DAS IST PHRASE!
"selection of material"
We are sending from 91.192.103.24
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22selection%20of%20material%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 135 total!
We will wait for 5 seconds...
There is no captcha!
20 0
we have 20 articles of 135 total!
We will wait for 4 seconds...
There is no captcha!
30 20
we have 30 articles of 135 total!
We will wait for 2 seconds...
##### FBI! OPEN THE DOOR! #####
we have 30 articles of 135 total!
We are sending from 104.244.79.196
##### FBI! OPEN THE DOOR! #####
we have 30 articles of 135 total!
We are sending from 109.70.100.50
##### FBI! OPEN THE DOOR! #####
we have 30 articles of 135 total!
We are sending from 185.220.101.135
##### FBI! OPEN THE DOOR! #####
we have 30 articles of 135 total!
We are sending from 46.19.141.84
There is no captcha!
40 30
we have 40 articles of 135 total!
We will wait for 5 seconds...
There is no captcha!
50 40
we have 50 articles of 135 total!
We will wait for 1 seconds...
There is no captcha!
60 50
we have 60 articles of 135 total!
We will wait for 2 seconds...
There is no captcha!
70 60
we have 70 articles of 135 total!
We will wait for 2 seconds...
There is no captcha!
80 70
we have 80 articles of 135 total!
We will wait for 1 seconds...
There is no captcha!
90 80
we have 90 articles of 135 total!
We will wait for 5 seconds...
There is no captcha!
100 90
we have 100 articles of 135 total!
We will wait for 4 seconds...
There is no captcha!
110 100
we have 110 articles of 135 total!
We will wait for 4 seconds...
There is no captcha!
120 110
we have 120 articles of 135 total!
We will wait for 1 seconds...
There is no captcha!
130 120
we have 130 articles of 135 total!
We will wait for 2 seconds...
There is no captcha!
Probably only one missing!
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Concurrent and geometry-dependent selection of material and joining technology—An initial utility-based systematic decision-making tool|J Kaspar, SA Choudry, D Landgrebe… - 2018 Annual IEEE …, 2018 - ieeexplore.ieee.org|https://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8369549/|2018|10|0|11631424354157355341|None|https://scholar.google.com/scholar?cites=11631424354157355341&as_sdt=2005&sciodt=1,5&hl=en|None|None|Today, the requested multi-objective engineering design process is difficult and time-consuming when faced with the large number of available materials and its complex relations to design as well as manufacturing and joining processes. For this specific …
Comparison of new multi-criteria decision making methods for material handling equipment selection|M Mathew, S Sahu - Management Science Letters, 2018 - growingscience.com|http://growingscience.com/beta/msl/2699-comparison-of-new-multi-criteria-decision-making-methods-for-material-handling-equipment-selection.html|2018|47|4|3082804354281767563|None|https://scholar.google.com/scholar?cites=3082804354281767563&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=3082804354281767563&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… selec- tion 1. Introduction In a production unit, proper selection of material handlingequipment plays a crucial role in increasing the effectiveness and efficiency of thecomplete system (Komljenovic & Kecojevic, 2009). The cost … 
A BIM based approach for optimization of construction and assembly through material selection|AQ Gbadamosi, AM Mahamadu, P Manu, O Akinade… - 2018 - uwe-repository.worktribe.com|https://scholar.google.com/https://uwe-repository.worktribe.com/preview/865598/Creative%20Construction%20Conference%202018%20-%20Abdul%20et%20al%20BIM%20Paper%2013%204%2018%20-%20Copy%20-%20Copy%20Repository.pdf|2018|9|2|18321807626171703129|https://scholar.google.com/https://uwe-repository.worktribe.com/preview/865598/Creative%20Construction%20Conference%202018%20-%20Abdul%20et%20al%20BIM%20Paper%2013%204%2018%20-%20Copy%20-%20Copy%20Repository.pdf|https://scholar.google.com/scholar?cites=18321807626171703129&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=18321807626171703129&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Page 3. develop the assessment interval using both quantitative and qualitative parameters.At the final phase, the assessment index for a case study of four building envelope materialswas implemented within BIM to guide the selection of material for the building envelop … 
Material selection of green design processes for car body via considering environment property|Y Pu, F Ma, L Han, G Wang - Mathematical Problems in Engineering, 2020 - hindawi.com|https://scholar.google.com/https://www.hindawi.com/journals/mpe/2020/9241634/|2020|2|7|2146454874399903513|None|https://scholar.google.com/scholar?cites=2146454874399903513&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=2146454874399903513&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Facing serious environmental degradation and its resulting of climate warming, how to conserveenergy and reduce emissions becomes a serious issue for government supervisors and modernvehicle enterprises. Reducing the mass of a vehicle is one of the most effective ways … 
Analysis of design and material selection of a spur gear pair for solar tracking application|K Gupta, S Chatterjee - Materials Today: Proceedings, 2018 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2214785317323945|2018|9|2|1287740922204036972|None|https://scholar.google.com/scholar?cites=1287740922204036972&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=1287740922204036972&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Addendum circle radius, rA = Pitch circle radius × Addendum 3. Gear material selectionSelection of material for the gear pair have become a very essential task for the mentionedapplication as the mechanism is open to the atmosphere … 
Multi Criteria Decision Making For Selection Of Material Composition For Powder Metallurgy Process|SB Bhosale, S Bhowmik, A Ray - Materials Today: Proceedings, 2018 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2214785317330079|2018|5|0|13180027687123459807|None|https://scholar.google.com/scholar?cites=13180027687123459807&as_sdt=2005&sciodt=1,5&hl=en|None|None|Selection of appropriate material composition in the field of powder metallurgy is often difficult task as alloying element has greater effect on material properties. The paper reports the procedure for selection of material composition for powder metallurgy process. Proper …
Simulation for Design and Material Selection of a Deep Placement Fertilizer Applicator for Soybean Cultivation|I Patuk, H Hasegawa, I Borodin, AC Whitaker… - Open …, 2020 - degruyter.com|https://scholar.google.com/https://www.degruyter.com/view/journals/eng/10/1/article-p733.xml|2020|3|3|10949441518260810262|None|https://scholar.google.com/scholar?cites=10949441518260810262&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10949441518260810262&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Jump to Content Jump to Main Navigation Publications. Subjects. Architecture andDesign Arts Asian and Pacific Studies Business and Economics Chemistry Classicaland Ancient Near Eastern Studies Computer Sciences Cultural … 
Evolution of material selection in commercial aviation industry—a review|B Chatterjee, S Bhowmik - Sustainable Engineering Products and …, 2019 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/B9780128165645000098|2019|4|2|4595434333346791322|None|https://scholar.google.com/scholar?cites=4595434333346791322&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=4595434333346791322&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Selection of material is very important in design and manufacturing of a component or spare partof engineering equipment, machine, or structures such as spacecraft or aircraft … Selection ofmaterial for the construction of aircraft depends on the operational requirement … 
Failure of a nickel aluminium bronze (NAB) canned motor pump impeller working under polluted sea water–Influence of material selection, section thickness …|M Hazra, KP Balan - Engineering Failure Analysis, 2016 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S135063071630629X|2016|19|3|1103832117901080081|None|https://scholar.google.com/scholar?cites=1103832117901080081&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=1103832117901080081&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Presence of alpha plus kappaIII eutectoids and retained beta has been the result of combinedeffect of improper selection of material (aluminium) composition, complex cast shape of theimpeller and ineffective temper annealing treatment, while dendritic Cu-Al phase and high … 
A decision-making approach for material selection of polymeric composite bumper beam|D Zindani, SR Maity, S Bhowmik - Composites and advanced …, 2018 - igi-global.com|https://scholar.google.com/https://www.igi-global.com/chapter/a-decision-making-approach-for-material-selection-of-polymeric-composite-bumper-beam/204851|2018|5|2|8118719649288497172|None|https://scholar.google.com/scholar?cites=8118719649288497172&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8118719649288497172&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… ABSTRACT Selection of material is a crucial part of the voyage of obtaining the optimalproduct … For instance, weighted objective method was employed by Sapuan et al (Sapuanet al., 2005). For the selection of material for the bumper beam … 
MCDM approach for selection of raw material in pulp and papermaking industry|M Singh, M Pant, RD Godiyal… - Materials and …, 2020 - Taylor & Francis|https://scholar.google.com/https://www.tandfonline.com/doi/abs/10.1080/10426914.2020.1711917|2020|5|4|13998874377782076627|None|https://scholar.google.com/scholar?cites=13998874377782076627&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=13998874377782076627&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Materials and methods. Selection of material. For the production of a higher grade paper, theselection of raw material is done for two categories of fibers: wood-based and non-wood based.In this study, six types of wood fibers and nine types of non-wood fibers are considered … 
Selection of material for electric arc spraying by using hierarchical entropy-TOPSIS approach|RK Phanden, R Sindhwani… - … of Productivity and …, 2019 - inderscienceonline.com|https://scholar.google.com/https://www.inderscienceonline.com/doi/abs/10.1504/IJPQM.2019.098364|2019|2|7|8816713044323342068|None|https://scholar.google.com/scholar?cites=8816713044323342068&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8816713044323342068&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Electric arc spray (EAS) is a process used to solidify the molten metal on the substrate surface. The desired material is first melted due to current and voltage applied to the ends of two electrically conductive metal wires and then propelled on the desired surface. The …
Application of New Additive Ratio Assessment (NARAS) Method in Selection of Material for Optimal Design of Engineering Components|N Martin, FXE Deepak - Materials Today: Proceedings, 2019 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2214785318329584|2019|2|0|6676267846550763430|None|https://scholar.google.com/scholar?cites=6676267846550763430&as_sdt=2005&sciodt=1,5&hl=en|None|None|The designing of any engineering component depends mainly on the selection of material as it is a prime factor in deciding the manufacturing process. Selection of suitable materials is very much significant in designing as it contributes to the enhancement of energy, time …
GDFM Approach for the selection of material and manufacturing processes|M Saidi, A Skander, S Kaddeche - Journal of Engineering Design, 2018 - Taylor & Francis|https://scholar.google.com/https://www.tandfonline.com/doi/abs/10.1080/09544828.2017.1421748|2018|1|3|10571013752044616448|None|https://scholar.google.com/scholar?cites=10571013752044616448&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10571013752044616448&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|In the industrial sector, companies must manufacture a high quality and inexpensive product in a short time. In this competitive context, the DFM (Design For Manufacturing) improves profitability by reducing costs and manufacturing time while preserving the product quality …
Application of MCDM method in material selection for optimal design: A review|I Emovon, OS Oghenenyerovwho - Results in Materials, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2590048X20300571|2020|6|0|11764453347098589868|None|https://scholar.google.com/scholar?cites=11764453347098589868&as_sdt=2005&sciodt=1,5&hl=en|None|None|… of material selection in different field. [16] compared the performance of the VIKORand regret theory based VIKOR methods in the selection of material for the designof a flywheel. The authors applied decision criteria such as … 
Evaluation of Material Selection on the Initial Embodied Energy Value of Low-Middle Apartment in Indonesia|Y Hanifah, ND Reztrie, T Ramadhan… - IOP Conference Series …, 2019 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1755-1315/294/1/012036/meta|2019|3|2|2907142251930572917|None|https://scholar.google.com/scholar?cites=2907142251930572917&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=2907142251930572917&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… The selection of material is very important because in the material contained the initial embodiedenergy which consisting embodied energy of the extraction process, manufacture, andtransportation of building materials, and also the energy needed for the construction process … 
Selection of Material using IWDNN Algorithm for Multiphase Material Component Design|M Sivaram, SA Karuppusamy, V Porkodi… - … for Advancement in …, 2019 - ieeexplore.ieee.org|https://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8978314/|2019|1|0|5928288256623440597|None|https://scholar.google.com/scholar?cites=5928288256623440597&as_sdt=2005&sciodt=1,5&hl=en|None|None|A component is made of different materials in various regions, which is ascertained to satisfy the application requirements. The component of a material can be categorized into homogeneous with functionally graded materials and composites and heterogeneous with …
Entropy-based fuzzy TOPSIS framework for selection of a sustainable building material|AS Reddy, PR Kumar, PA Raj - International Journal of …, 2019 - Taylor & Francis|https://scholar.google.com/https://www.tandfonline.com/doi/abs/10.1080/15623599.2019.1683695|2019|4|4|517217827371248639|None|https://scholar.google.com/scholar?cites=517217827371248639&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=517217827371248639&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Dehghan-Manshadi et al. (2007) proposed a normalization model based on non-lineartransformation with a digitally modified logic method for selection of material. However,this does not have a provision to assess the quantitative attributes … 
Selection of sustainable material for the manufacturing of complex automotive products using a new hybrid Goal Programming Model for Best Worst Method–Proximity …|S Wakeel, S Bingol, MN Bashir… - Proceedings of the …, 2020 - journals.sagepub.com|https://scholar.google.com/https://journals.sagepub.com/doi/abs/10.1177/1464420720966347|2020|1|2|15967851218449645910|None|https://scholar.google.com/scholar?cites=15967851218449645910&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=15967851218449645910&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Selection of the most suitable sustainable material to fulfill therequirements of a product in a specific application is a complex task.Material selection problems are basically multi-criteria de...
Application of GRA for sustainable material selection and evaluation using LCA|K Jayakrishna, S Vinodh, VS Sanghvi… - Journal of The Institution …, 2016 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s40032-016-0283-4|2016|6|4|8475499694619811795|None|https://scholar.google.com/scholar?cites=8475499694619811795&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8475499694619811795&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… characteristics. An accurate understanding of expected service conditions andenvironmental considerations are crucial in the selection of material plays a vitalrole with overwhelming customer expectations and stringent laws … 
Analysis on selection of beam material for novel step structured RF-MEMS switch used for satellite communication applications|KG Sravani, K Guha, KS Rao - Transactions on Electrical and Electronic …, 2018 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s42341-018-0068-y|2018|6|0|12569642819933899244|None|https://scholar.google.com/scholar?cites=12569642819933899244&as_sdt=2005&sciodt=1,5&hl=en|None|None|… The selection of material for beam is useful for maintaining better reliability and highswitching speed of the device … The performance indices like actuation voltage, S-parametersand residual stress by heat are plotted for selection of material … 
Selection of optimal glazing material for solar thermal applications using grey relational analysis|M Renuka, K Balaji, D Sakthivadivel… - … Journal of Ambient …, 2019 - Taylor & Francis|https://scholar.google.com/https://www.tandfonline.com/doi/abs/10.1080/01430750.2018.1563820|2019|5|0|14596875955145977197|None|https://scholar.google.com/scholar?cites=14596875955145977197&as_sdt=2005&sciodt=1,5&hl=en|None|None|This article deals the selection of optimal glazing materials for solar thermalapplications with multiple performance characteristics among the twelvealternatives using the Taguchi's grey relatio...
Preliminary evaluations on development and material selection of high temperature vacuum casted marble dust-reinforced silicon-bronze alloy material for bearing …|S Gangwar, VK Pathak - … Part L: Journal of Materials: Design …, 2020 - journals.sagepub.com|https://scholar.google.com/https://journals.sagepub.com/doi/abs/10.1177/1464420720953447|2020|0|0|None|None|None|None|None|Development and selection of an adequate bearing material with distinctcharacteristics for wear resistant applications is one of the most crucialtasks. Inappropriate selection of material may cau … 
Initial selection of disc brake pads material based on the temperature mode|AA Yevtushenko, P Grzes - Materials, 2020 - mdpi.com|https://scholar.google.com/https://www.mdpi.com/1996-1944/13/4/822|2020|2|9|2654751702570268049|None|https://scholar.google.com/scholar?cites=2654751702570268049&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=2654751702570268049&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… type of braking system. Another method is the digital logic (DL) method using Ashby'schart [5]. The selection of material for the brake disc according to that methodproceeds in the following four stages [1]: (1). general material … 
Material selection of connecting rod using primary multi attribute decision making methods: a comparative study|V Teraiya, D Jariwala, HV Patel, D Babariya - Materials Today …, 2018 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2214785318308101|2018|4|0|6741666536781066617|None|https://scholar.google.com/scholar?cites=6741666536781066617&as_sdt=2005&sciodt=1,5&hl=en|None|None|… Page 2. 17224 Vishal Teraiya et al / Materials Today: Proceedings 5 (2018) 17223–17230as the cautions selection of material for connecting rod can be considerable usually whenthe manufactures wants to accomplish the market requirements … 
Sensitive analysis on selection of piston material using MADM techniques|KL Chaitanya, K Srinivas - Strojnícky časopis-Journal of …, 2019 - content.sciendo.com|https://scholar.google.com/https://content.sciendo.com/view/journals/scjme/69/4/article-p45.xml|2019|2|2|14296399858131552638|None|https://scholar.google.com/scholar?cites=14296399858131552638&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=14296399858131552638&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Previously, many researches had been conducted to report selection of materialusing classical MCDM methods. The popular methods like There are many methodsavailable for solving MCDM problems as reviewed by [5] … 
A comparative study for material selection of sensor element using analytic hierarchy process|L Yagmur, B Aydemir - MAPAN, 2018 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s12647-018-0274-4|2018|2|4|252407117043151856|None|https://scholar.google.com/scholar?cites=252407117043151856&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=252407117043151856&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… The average score of the first group is 0.162 with a maximum difference of 3% betweenmembers. The average AHP score of the second group is only 0.063. Therefore, valuesof sub-criteria will be crucial for the selection of material … 
Selection of material for wind turbine blade using PROMETHEE-GAIA method|D Zindani, SR Maity, S Bhowmik - AIP Conference Proceedings, 2018 - aip.scitation.org|https://scholar.google.com/https://aip.scitation.org/doi/abs/10.1063/1.5049104|2018|2|2|14878145550513291606|None|https://scholar.google.com/scholar?cites=14878145550513291606&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=14878145550513291606&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The non-renewable energy sources such as wood, coke, coal, uranium are limited and are the source of environmental pollution. Therefore, the focus has shifted on sustainable energy resources meaning optimized utilization of energy resources and minimized …
