DAS IST PHRASE!
"selection of materials"
We are sending from 91.192.103.24
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22selection%20of%20materials%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 162 total!
We will wait for 1 seconds...
There is no captcha!
20 0
we have 20 articles of 162 total!
We will wait for 2 seconds...
There is no captcha!
30 20
we have 30 articles of 162 total!
We will wait for 5 seconds...
There is no captcha!
40 30
we have 40 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
50 40
we have 50 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
60 50
we have 60 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
70 60
we have 70 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
80 70
we have 80 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
90 80
we have 90 articles of 162 total!
We will wait for 5 seconds...
There is no captcha!
100 90
we have 100 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
110 100
we have 110 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
120 110
we have 120 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
130 120
we have 130 articles of 162 total!
We will wait for 4 seconds...
There is no captcha!
140 130
we have 140 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
150 140
we have 150 articles of 162 total!
We will wait for 3 seconds...
There is no captcha!
160 150
we have 160 articles of 162 total!
We will wait for 5 seconds...
There is no captcha!
162 160
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
The role of materials selection in the urban heat island effect in dry mid-latitude climates|A Kakoniti, G Georgiou, K Marakkos, P Kumar… - Environmental fluid …, 2016 - Springer|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/s10652-015-9426-z.pdf|2016|21|7|5281498648107356985|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/s10652-015-9426-z.pdf|https://scholar.google.com/scholar?cites=5281498648107356985&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=5281498648107356985&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Page 2. temperature in dry climates. It is finally concluded that an optimized selection ofmaterials in the urban infrastructure design can lead to a more effective mitigation of theUHI phenomenon than the optimisation of the built packing density … 
Manual work in cold environments and its impact on selection of materials for protective gloves based on workplace observations|E Irzmańska, P Wójcik, A Adamus-Włodarczyk - Applied ergonomics, 2018 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S0003687017302569|2018|8|5|8102852429084155368|None|https://scholar.google.com/scholar?cites=8102852429084155368&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8102852429084155368&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|This article presents a workplace observations on manual work in cold environments and its impact on the selection of materials for protective gloves. The workplace observations was conducted on 107 workers in 7 companies and involved measurements of the temperature …
Selection of materials used in viscous clutch with ER fluid working in special conditions|A Olszak, K Osowski, P Motyl, G Mędrek… - Frontiers in …, 2019 - frontiersin.org|https://scholar.google.com/https://www.frontiersin.org/articles/10.3389/fmats.2019.00139/full|2019|3|3|4475832110666091319|None|https://scholar.google.com/scholar?cites=4475832110666091319&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=4475832110666091319&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The paper presents considerations regarding materials used to fabrication a hydraulic clutch with an ER fluid operating in non-standard working conditions. The hydraulic clutch was a subassembly of the device used for exerting a controlled force on the stationary object. This …
An educational software to reinforce the comprehensive learning of materials selection|A Rodríguez‐Prieto, AM Camacho… - Computer …, 2018 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/cae.21866|2018|10|0|10834597734274026659|None|https://scholar.google.com/scholar?cites=10834597734274026659&as_sdt=2005&sciodt=1,5&hl=en|None|None|Abstract An educational software, called CalSev 1.0.2, has been developedfor supporting the teaching in materials selection seminars. As a case study,a selection of materials for nuclear reactor … 
Corrosion of carbon steel components in the French high-level waste programme: evolution of disposal concept and selection of materials|D Crusset, V Deydier, S Necib, JM Gras… - Corrosion …, 2017 - Taylor & Francis|https://scholar.google.com/https://www.tandfonline.com/doi/abs/10.1080/1478422X.2017.1344416|2017|11|4|12147157372836341883|None|https://scholar.google.com/scholar?cites=12147157372836341883&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=12147157372836341883&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|In France, the reference concept for the geological disposal of high-level waste (HLW) consists of horizontal micro-tunnels, containing carbon steel casing and overpacks (around a stainless steel container containing vitrified waste). The overpacks and casing will be …
Evaluation and selection of materials for particulate matter MEMS sensors by using hybrid MCDM methods|CY Huang, PH Chung, JZ Shyu, YH Ho, CH Wu… - Sustainability, 2018 - mdpi.com|https://scholar.google.com/https://www.mdpi.com/2071-1050/10/10/3451|2018|5|13|17283495799384329719|None|https://scholar.google.com/scholar?cites=17283495799384329719&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=17283495799384329719&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Air pollution poses serious problems as global industrialization continues to thrive. Since air pollution has grave impacts on human health, industry experts are starting to fathom how to integrate particulate matter (PM) sensors into portable devices; however, traditional micro …
Prediction of Physical and Mechanical Properties for Metallic Materials Selection Using Big Data and Artificial Neural Networks|D Merayo, A Rodríguez-Prieto, AM Camacho - IEEE Access, 2020 - ieeexplore.ieee.org|https://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8955883/|2020|4|2|2109807446914284224|None|https://scholar.google.com/scholar?cites=2109807446914284224&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=2109807446914284224&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… materials selection tasks. These two characteristics have been profusely applied andinvestigated, which enables the construction of Ashby diagrams [37], which is an efficienttool in the selection of materials. Knowing the properties … 
Multi-material Design in the Case of a Coupled Selection of Architectures and Materials: Application to Embedded Electronic Packaging|P Baracchini, C Guillebaud, FX Kromm… - Journal of Materials …, 2019 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s11665-019-04437-w|2019|2|2|15910238459055008216|None|https://scholar.google.com/scholar?cites=15910238459055008216&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=15910238459055008216&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… order to enhance performance. The design of the multi-material was based on acoupled selection of materials and architectures performed using materials andgeometrical pattern databases. The methodology provided both … 
Selection of materials by multi-criteria methods applied to the side of a self-supporting structure for light vehicles|RBS Loor, J Martínez-Gómez… - … of Mathematics in …, 2020 - inderscienceonline.com|https://scholar.google.com/https://www.inderscienceonline.com/doi/abs/10.1504/IJMOR.2020.105844|2020|2|6|10415958765092079895|None|https://scholar.google.com/scholar?cites=10415958765092079895&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10415958765092079895&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The selection of materials is an important stage in the design and development of products, but considering the enormous amount of materials available on the market that have different properties and characteristics, defining suitable and ideal alternatives is a difficult …
Materials selection of thermoplastic matrices for 'green'natural fibre composites for automotive anti-roll bar with particular emphasis on the environment|MT Mastura, SM Sapuan, MR Mansor… - International Journal of …, 2018 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s40684-018-0012-y|2018|31|2|10345260680764305584|None|https://scholar.google.com/scholar?cites=10345260680764305584&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10345260680764305584&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… (1) (2) (3) (4) In the second phase, a similar template is used without Room 6.Direction of improvement is only considered once in this study, during selection ofmaterials in Phase III. After the score for each material constraint … 
Study of knowledge-based system (KBS) and decision making methodologies in materials selection for lightweight aircraft metallic structures|PR Adhikari, R Mirshams - Journal of Applied Science & …, 2017 - scholarworks.rit.edu|http://scholarworks.rit.edu/cgi/viewcontent.cgi?article=1002&context=jaset|2017|14|3|5160606317544538076|None|https://scholar.google.com/scholar?cites=5160606317544538076&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=5160606317544538076&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… well as attributes in decision making. Selection of materials is always governedby its attributes and manufacturing processes [1]. There are two different approachesto materi- als selection. One is the material-first approach … 
Selection of materials for tokamak plasma facing elements based on a liquid tin capillary pore system|IE Lyublinski, AV Vertkov, MY Zharkov… - Journal of Physics …, 2016 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1742-6596/748/1/012014/meta|2016|9|4|3229964675905002419|None|https://scholar.google.com/scholar?cites=3229964675905002419&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=3229964675905002419&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Abstract Capillary-Pore Systems (CPS) filled by liquid metals are considered as an alternative solution of materials choice for plasma facing component of tokamak reactor. Tin is viewed as one of the candidates for CPS because it has lower corrosiveness than gallium …
On how the selection of materials affects sustainability|AEB Hernández - Procedia Manufacturing, 2019 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2351978919305578|2019|2|2|938644554351466293|None|https://scholar.google.com/scholar?cites=938644554351466293&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=938644554351466293&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The selection of the materials for the production of aerospace engine products is directly related to their performance in tough working conditions. However, the extraction of the materials requires high amounts of energy, use water and emit CO 2, which can be directly …
Materials selection of “green” natural fibers in polymer composite automotive crash box using DMAIC approach in Six Sigma method|NSB Yusof, SM Sapuan, MTH Sultan… - … of Engineered Fibers …, 2020 - journals.sagepub.com|https://scholar.google.com/https://journals.sagepub.com/doi/abs/10.1177/1558925020920773|2020|3|2|5779767815652907927|None|https://scholar.google.com/scholar?cites=5779767815652907927&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=5779767815652907927&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|This article presents the results of research in selecting the mostappropriate natural fibers to be used as reinforcement (normally in thehybrid form) in polymer composites for the automotive cra...
Selection of homemade mask materials for preventing transmission of COVID-19: a laboratory study|D Wang, Y You, X Zhou, Z Zong, H Huang, H Zhang… - Plos one, 2020 - journals.plos.org|https://scholar.google.com/https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0240285|2020|4|14|5013541872056839215|None|https://scholar.google.com/scholar?cites=5013541872056839215&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=5013541872056839215&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The Coronavirus Disease 2019 (COVID-19) has swept the whole world with high mortality. Sincedroplet transmission is the main route of transmission, wearing a mask serves as a crucialpreventive measure. However, the virus has spread quite quickly, causing severe mask shortage … 
Methodologies for screening and selection of crystalline microporous materials in mixture separations|R Krishna - Separation and Purification Technology, 2018 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S1383586617334056|2018|47|6|7757477271841523306|None|https://scholar.google.com/scholar?cites=7757477271841523306&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=7757477271841523306&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|JavaScript is disabled on your browser. Please enable JavaScript to use allthe features on this page. Skip to main content Skip to article … 
Identification and selection of building façade's smart materials according to sustainable development goals|A Balali, A Valipour - Sustainable Materials and Technologies, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2214993720305224|2020|3|3|1360759154871447139|None|https://scholar.google.com/scholar?cites=1360759154871447139&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=1360759154871447139&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|JavaScript is disabled on your browser. Please enable JavaScript to use allthe features on this page. Skip to main content Skip to article … 
Implementation of analytic hierarchy process (AHP) as a decision-making tool for selection of materials for the robot arm|A Kumar, M Kumar - International Journal of Applied Engineering …, 2019 - ripublication.com|http://www.ripublication.com/ijaer19/ijaerv14n11_27.pdf|2019|3|2|7171794986272518384|http://www.ripublication.com/ijaer19/ijaerv14n11_27.pdf|https://scholar.google.com/scholar?cites=7171794986272518384&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=7171794986272518384&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Material selection is the establishment of all engineering applications and structure. This selection procedure can be characterized by application requirements, possible materials, physical principles, and selection. The selection of materials is one of the most significant …
Multicriteria materials selection for extreme operating conditions based on a multiobjective analysis of irradiation embrittlement and hot cracking prediction models|A Rodríguez-Prieto, AM Camacho… - International Journal of …, 2018 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1007/s10999-017-9393-2|2018|8|0|5639447207977263645|None|https://scholar.google.com/scholar?cites=5639447207977263645&as_sdt=2005&sciodt=1,5&hl=en|None|None|… The selection of materials for the construction of the primary loop of a light water reactor is acomplex process that involves great responsibility because small differences in chemicalcomposition can adversely affect in-service behavior of the material (Rodríguez-Prieto et al … 
Selection of candidate materials for reactor pressure vessels: Application of irradiation embrittlement prediction models and a stringency level methodology|Á Rodríguez-Prieto, AM Camacho… - Proceedings of the …, 2019 - journals.sagepub.com|https://scholar.google.com/https://journals.sagepub.com/doi/abs/10.1177/1464420717727769|2019|5|0|2454881129396753879|None|https://scholar.google.com/scholar?cites=2454881129396753879&as_sdt=2005&sciodt=1,5&hl=en|None|None|The selection of materials for the reactor pressure vessel manufacturingis a complex process that involves great responsibility because smalldifferences in chemical composition can adversely affe … 
The process of materials selection for pipeline systems optimization for life cycles|R Narayanaswamy - ASME 2017 India Oil and Gas …, 2017 - asmedigitalcollection.asme.org|https://scholar.google.com/https://asmedigitalcollection.asme.org/IOGPC/proceedings-abstract/IOGPC2017/260868|2017|2|2|16272755108427779147|None|https://scholar.google.com/scholar?cites=16272755108427779147&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=16272755108427779147&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Codes and standards provide mandatory and optional requirements and guidelines forthe selection of materials … Proper processes for the selection of materials and their use inpipeline systems will go a long way to augment safety performance … 
Selection of sustainable supplementary concrete materials using OSM-AHP-TOPSIS approach|M Ahmed, MN Qureshi, J Mallick… - Advances in Materials …, 2019 - hindawi.com|https://scholar.google.com/https://www.hindawi.com/journals/amse/2019/2850480/abs/|2019|5|5|1808580739342626002|None|https://scholar.google.com/scholar?cites=1808580739342626002&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=1808580739342626002&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Page 1. Research Article Selection of Sustainable Supplementary Concrete MaterialsUsing OSM-AHP-TOPSIS Approach Mohd. Ahmed ,1 MN Qureshi,2 JavedMallick,1 and Nabil Ben Kahla1 1Civil Engineering Department … 
Selection of composite materials for structural applications through MCDM approach|PK Patnaik, PTR Swain, A Purohit - Materials Today: Proceedings, 2019 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2214785319324526|2019|5|0|7761261813464699857|None|https://scholar.google.com/scholar?cites=7761261813464699857&as_sdt=2005&sciodt=1,5&hl=en|None|None|Page 1. Available online at www.sciencedirect.com ScienceDirect Materials Today:Proceedings 18 (2019) 3454–3461 www.materialstoday.com/proceedings2214-7853© 2019 Elsevier Ltd. All rights reserved. Selection and … 
Modeling and optimization of multi-component materials selection and sizing problem|F Giudice, G Fargione, R Caponetto… - Proceedings of the …, 2020 - journals.sagepub.com|https://scholar.google.com/https://journals.sagepub.com/doi/abs/10.1177/1464420719826172|2020|2|0|8277236212952108484|None|https://scholar.google.com/scholar?cites=8277236212952108484&as_sdt=2005&sciodt=1,5&hl=en|None|None|Most of the research on materials selection has been characterized by abasic approach to the problem, isolating material choice from the otherdesign variables, and focusing on single components. ...
Application of preference selection index method in performance based ranking of ceramic particulate (SiO2/SiC) reinforced AA2024 composite materials|M Kumar, A Kumar - Materials Today: Proceedings, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2214785319339306|2020|5|0|1807397682778783927|None|https://scholar.google.com/scholar?cites=1807397682778783927&as_sdt=2005&sciodt=1,5&hl=en|None|None|… It has been observed that the aluminium alloy composite incorporated with an equal presenceof both ceramics shows best properties and also ranked highest by PSI method. Hence, suchtechniques may be used for decision making successfully in the selection of materials … 
Analysis and selection of materials for the design of lightweight railway vehicles|C Ulianov, A Önder, Q Peng - IOP Conference Series: Materials …, 2018 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1757-899X/292/1/012072/meta|2018|2|4|11536604967116358501|None|https://scholar.google.com/scholar?cites=11536604967116358501&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=11536604967116358501&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Railway vehicle manufacturers are focusing nowadays on building lighter vehicles, which are more environmental-and track-friendly. The article presents a methodology that was developed and is being proposed for the assessment and selection of materials for …
Artificial Neural Network-Supported Selection of Materials in Ecodesign|I Rojek, E Dostatni - International Scientific-Technical Conference …, 2019 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-030-18715-6_35|2019|2|0|9358771325196976803|None|https://scholar.google.com/scholar?cites=9358771325196976803&as_sdt=2005&sciodt=1,5&hl=en|None|None|At the current rate of development in the industry, protecting the global environment is a priority. One of the ways to prevent environmental degradation is the manufacturing of recyclable products which can be disassembled and their materials and components …
Selection of materials for target station equipment at cyclotron CYCLON-70|EN Savitskaya, MA Maslov, SA Nikitin… - Proceedings of …, 2018 - s3.cern.ch|https://scholar.google.com/https://s3.cern.ch/inspire-prod-files-6/631f2be890568280229c62042c8dd438|2018|2|5|10685957746273149829|None|https://scholar.google.com/scholar?cites=10685957746273149829&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=10685957746273149829&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Abstract A Radioisotope Centre of Nuclear Medicine for commercial production of radioisotopes is under construction now in Protvino. It is based on IBA (Belgium) Cyclone-70 proton cyclotron with proton energy up to 70 MeV and beam current up to 750 μA. The …
