Words are...
production process
DAS IST PHRASE!
"selection of" OR "selection for"
We are sending from 91.192.103.10
##### FBI! OPEN THE DOOR! #####
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=production%20process&as_epq=%22selection%20of%22%20OR%20%22selection%20for%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
We are sending from 192.42.116.17
##### FBI! OPEN THE DOOR! #####
We are sending from 162.247.74.216
##### FBI! OPEN THE DOOR! #####
We are sending from 92.246.84.133
##### FBI! OPEN THE DOOR! #####
We are sending from 91.192.103.34
##### FBI! OPEN THE DOOR! #####
We are sending from 185.107.70.202
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.148
##### FBI! OPEN THE DOOR! #####
We are sending from 109.70.100.58
##### FBI! OPEN THE DOOR! #####
We are sending from 135.148.33.113
##### FBI! OPEN THE DOOR! #####
We are sending from 109.70.100.35
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.247
##### FBI! OPEN THE DOOR! #####
We are sending from 91.192.103.11
##### FBI! OPEN THE DOOR! #####
We are sending from 166.70.207.2
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.102.240
There is no captcha!
we have 10 articles of 36 total!
We will wait for 2 seconds...
There is no captcha!
20 0
we have 20 articles of 36 total!
We will wait for 5 seconds...
There is no captcha!
30 20
we have 30 articles of 36 total!
We will wait for 2 seconds...
There is no captcha!
Probably only one missing!
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Selection of Chinese Classifiers in Noun Phrase Production Involves a Competitive Process|S Huang - 2019 - openaccess.leidenuniv.nl|https://scholar.google.com/https://openaccess.leidenuniv.nl/bitstream/handle/1887/75207/Shaoyun%20MA%20Thesis.pdf?sequence=1|2019|0|2|None|None|None|https://scholar.google.com/scholar?cluster=9043705854054075545&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The selection process of close-class items has been a topic of controversy for decades. Researchers debate over whether a special process takes place that differentiates the selection to that of open-class items (eg Dell, 1990; Stemberger, 1984). To peel the other …
Analytical hierarchy process-bocr applied for the best lean project selection for production lines|JA de Miranda Lammoglia… - … & Production, 2020 - paulorodrigues.pro.br|http://www.paulorodrigues.pro.br/ojs/ijmp/index.php/ijmp/article/view/990|2020|0|4|None|None|None|https://scholar.google.com/scholar?cluster=1173369199135649709&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The scenario of global competitiveness demands more and more of the organizations the search for continuous improvement. For survival, in the face of adverse market conditions, modern production management strategies are essential to make production processes …
Selection of Power Regulator of the Heater in Bioethanol Production Process|S Lis, P Łyszczarz, M Tomasik… - 2019 Applications of …, 2019 - ieeexplore.ieee.org|https://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8781694/|2019|0|0|None|None|None|None|None|The article presents the process of automated temperature control in the bioethanol production process. It presents the method of designing a closed control system with the use of computer simulation and modelling. The idea behind their operation is presented in block …
Selection of greenhouse gas emission-reducing measures with analytical hierarchy process approach: a case study from Latvian crop production sector.|A Lenerts, D Popluga, P Rivza - Economic Science for Rural …, 2017 - search.ebscohost.com|http://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=16913078&asa=Y&AN=123211826&h=YUgbZtb0VRlSr3DCFEHslxV%2BsqO6Jkf4HHs3Ap5kH4QCxo%2Fs0JRAsUohT4lhWilCRixj3nV%2F%2BcYsV1i6LqZiBw%3D%3D&crl=c|2017|2|4|1429473455858632004|None|https://scholar.google.com/scholar?cites=1429473455858632004&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=1429473455858632004&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The Latvian agriculture has achieved remarkable progress with regard to crop production over the past decade, which has resulted in constantly growing greenhouse gas (GHG) emissions from agriculture. Currently, the agricultural sector is the second largest source of …
Improvement of material selection for plastic parts: to what extend is optimization of material and production process selection for product development feasible|P Zegwaard - 2018 - essay.utwente.nl|http://essay.utwente.nl/74956/2/Public_Summary-Patrick-Zegwaard.pdf|2018|0|2|None|http://essay.utwente.nl/74956/2/Public_Summary-Patrick-Zegwaard.pdf|None|https://scholar.google.com/scholar?cluster=7388212839766082129&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Background SIL Products focuses on the development of good consumer electronics for a fair price. Thereby Sil Products aim is that a good-looking product should not necessarily be expensive, with the use of good design a low-price product can appear high end. This focus …
Correlations and Selection of Optimum Conditions for Chromatography of Alkylcyclohexanecarboxylate Production Process|ИП Полюжин, ОИ Маршалок… - … -European Journal of …, 2016 - media.neliti.com|https://scholar.google.com/https://media.neliti.com/media/publications/306552-correlations-and-selection-of-optimum-co-30394d0b.pdf|2016|0|2|None|https://scholar.google.com/https://media.neliti.com/media/publications/306552-correlations-and-selection-of-optimum-co-30394d0b.pdf|None|https://scholar.google.com/scholar?cluster=2861195876540431069&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|A number of esters of alkylcyclohexanecarboxylic acids are synthesized. The NMR spectral analysis of the synthesized esters is carried out, and their physicochemical characteristics are identified. Optimum parameters of the isothermal gas-liquid chromatography to analyze …
Selection of an alternative production part approval process to improve weapon systems production readiness|WC Ireland - 2017 - apps.dtic.mil|https://scholar.google.com/https://apps.dtic.mil/sti/citations/AD1046854|2017|0|2|None|None|None|https://scholar.google.com/scholar?cluster=13849762656315477424&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|This thesis conducted an examination related to Department of Defense DOD weapons systems production-approval practices. Current practices result in poor weapons systems production outcomes that reduce fleet readiness in DOD weapons systems acquisition. The …
Impact of local conditions on bio‐based chemical process design: selection of input feedstock and production scale and scenario|TTH Nguyen, Y Kikuchi, M Noda… - … Progress & Sustainable …, 2016 - Wiley Online Library|https://scholar.google.com/https://aiche.onlinelibrary.wiley.com/doi/abs/10.1002/ep.12188|2016|1|2|9429204424977356533|None|https://scholar.google.com/scholar?cites=9429204424977356533&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9429204424977356533&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Economic incentive is an important driving force for the implementation of bio‐based chemical industry. The economic performance of a bio‐based chemical process is influenced strongly by the input biomass feedstock and production scale and scenario that …
SELECTION OF excipients AND ANALYSIS OF CRITICAL PARAMETERS OF THE TECHNOLOGICAL PROCESS OF PRODUCTION OF CAPSULES WITH …|K Semchenko, L Vyshnevska - AGRICULTURAL SCIENCES - njd-iscience.com|http://www.njd-iscience.com/wp-content/uploads/2020/11/NJD_48_1.pdf#page=47|None|0|3|None|None|None|https://scholar.google.com/scholar?cluster=1660078672445447503&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|A61P37/04, publ. date 11.09. 17, Bul. No. 17.(In Ukr.). SELECTION OF excipients AND ANALYSIS OF CRITICAL PARAMETERS OF THE TECHNOLOGICAL PROCESS OF PRODUCTION OF CAPSULES WITH ANTHELMINTIC ACTIVITY Semchenko K. PhD of Pharmacy, Associate Professor …
Top-down method for lab-scale production of nanocrystals of active molecules: Formulation approach and selection of optimal process parameters|I Nikolic, S Savic, D Randjelovic… - 2019 International …, 2019 - ieeexplore.ieee.org|https://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8923851/|2019|0|0|None|None|None|None|None|Drug nanocrystals represent nanosized particles of a pharmaceutical active ingredient with an average diameter below 1000nm, commonly formulated as aqueous nanosuspensions with appropriate stabilizer. As the number of poorly soluble drugs is increasing, nanocrystals …
Model-based process design and solvent selection for the efficient recovery of homogeneous catalysts in chemicals production|K McBride - 2017 - pure.mpg.de|https://scholar.google.com/https://pure.mpg.de/rest/items/item_2506310/component/file_2540449/content|2017|1|3|12190453959533425686|None|https://scholar.google.com/scholar?cites=12190453959533425686&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=12190453959533425686&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Interest in homogeneous transition metal catalyzed (HTMC) reactions has led to the development of many interesting catalysts for a plethora of new, exciting reactions. However, one of the problems with homogeneous catalysis is their inherently difficult separation and …
ANALYSIS OF SUPPLIER SELECTION OF CORN STARCH RAW MATERIAL FOR CREAMER PRODUCTION ON KOPIKO AND TORABIKA ITEMS USING THE …|MP Dewi, H Zusi - … Journal of Education Management And Social …, 2019 - dinastipub.org|https://scholar.google.com/https://dinastipub.org/DIJEMSS/article/view/64|2019|0|0|None|None|None|None|None|This thesis is compiled to analyze supplier selection in Mayora Group, which is a Fast Moving Consumer Goods (FMCG) company, with the object of research using Corn Starch as raw material for making glucose creamer on Kopiko and Torabika items. Based on the …
Analysis of Fine Desulfurization Process and Selection of Desulfurizer in Methanol Production|H Xian-quan - Chemical Engineering Design Communications, 2017 - en.cnki.com.cn|https://scholar.google.com/https://en.cnki.com.cn/Article_en/CJFDTotal-WGTX201701002.htm|2017|0|0|None|None|None|None|None|In the process of production of formaldehyde, catalyst plays a key role, the more common catalyst copper and zinc aluminum, these three kinds of catalysts with high activity, and in the process of using, once the material flow will be poisoned, so in the production of …
Optimal selection of medium or high cost schemes in cleaner production for dyestuff industry based on fuzzy analytic hierarchy process|L Guo, B Zhou, J Li, Q Lu, Y Chen - 2016 5th International …, 2016 - atlantis-press.com|https://scholar.google.com/https://www.atlantis-press.com/proceedings/iceep-16/25864049|2016|0|2|None|None|None|https://scholar.google.com/scholar?cluster=3361604004675264104&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Dyestuff industry, a traditional industry with high pollution and high energy consumption, is an important field implementing Cleaner Production (CP) in China. From the dimensions of technology, economy and environment, a domestic well-known dyestuff company has made …
Integrated product and production engineering approach–a tool-based method for a holistic sustainable design, process and material selection|P Stoffels, J Kaspar, D Bähre, M Vielhaber - Procedia Manufacturing, 2018 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2351978918302257|2018|7|2|222449012418785215|None|https://scholar.google.com/scholar?cites=222449012418785215&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=222449012418785215&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… of new product developments requires a 'true' holistic and integrated sustainable selection ofthe actual … due to the three assessment criteria combined with three domains (product, productionand material) … [6] MM Farag, Materials and process selection for engineering design … 
Selection application of material to be used in hip prosthesis production with analytic hierarchy process: Anwendungsselektion des zu verwendenden Materials in der …|I Celik, H Eroğlu - Materialwissenschaft und Werkstofftechnik, 2017 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/mawe.201700046|2017|2|2|16121569387510946883|None|https://scholar.google.com/scholar?cites=16121569387510946883&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=16121569387510946883&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Selection application of material to be used in hip prosthesis production with analytic hierarchyprocess … with the studies in the literature by using analytical hierarchy process have been …Afterwards, selection of the most appropriate material was ensured by making the order of … 
Morphology of Testing Technology and Selection Advice for Automotive Process Qualification of Electric Motor Production|A Kampker, B Dorn, K Kreisköther… - … Drives Production …, 2018 - ieeexplore.ieee.org|https://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/8658303/|2018|0|0|None|None|None|None|None|… The aim of this paper is to present a holistic morphology of essential testing processes alongthe electric motor production process as well as to develop a planning guide for the selectionof necessary testing processes for the design of electric motor production to reach … 
Selection process of sustainable production indicators using eco-quality function deployment|P Pusporini, I Vanany - IOP Conference Series: Materials …, 2019 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1757-899X/528/1/012019/meta|2019|0|2|None|None|None|https://scholar.google.com/scholar?cluster=2436915041844247962&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… 4.Conclusion This paper focused on the developing of a systematic approach for selectingsustainable production indicators. The integration of fuzzy and ecoYquality function deploymentinto process selection of sustainable production indicator was presented … 
SELECTION OF EFFICIENT AND SAFE PROCESS PARAMETERS IN PRODUCTION OF WINTER AND ARCTIC DIESEL FUELIN THE PROCESS OF …|VV Bykova, NS Belinskaya - Арктика: современные подходы к …, 2020 - elibrary.ru|https://scholar.google.com/https://elibrary.ru/item.asp?id=44149419&pf=1|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=2655264964984014666&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… По всем вопросам, связанным с работой в системе Science Index, обращайтесь, пожалуйста,в службу поддержки: 7 (495) 544-2494 support@elibrary.ru. ИНФОРМАЦИЯ О ПУБЛИКАЦИИ.eLIBRARY ID: 44149419, SELECTION OF EFFICIENT AND SAFE PROCESS PARAMETERS …
Methodology for selection of production method in an early stage–improved conceptual design process.|M Karlsson, R Rempling… - IABSE …, 2017 - International Association for Bridge …|None|2017|0|0|None|None|None|None|None|None
Model selection process in time series analysis of production system with random output|SO Ongbali, AC Igboanugo, SA Afolalu… - IOP Conference …, 2018 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1757-899X/413/1/012057/meta|2018|10|5|9567255537343731378|None|https://scholar.google.com/scholar?cites=9567255537343731378&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9567255537343731378&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… four model selection methods namely, parametric vision, data generating process (DGP),evaluation … A Factorial Study of Bottleneck Problems in Multi-Stage Production System: Results …125-127 [19] Amemiya T. Selection of Regressors [J]. International Economic Review, 1980 … 
Analytic hierarchy process method for supplier selection considering green logistics: Case study of aluminum production sector|H Erbiyik, A Bal, M Sirakaya… - … Journal of Economics …, 2016 - publications.waset.org|http://publications.waset.org/10005249/analytic-hierarchy-process-method-for-supplier-selection-considering-green-logistics-case-study-of-aluminum-production-sector|2016|1|2|16581234502647930324|None|https://scholar.google.com/scholar?cites=16581234502647930324&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=16581234502647930324&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… In the practice part of the study an analytic hierarchy process (AHP) study is conducted on analuminum production company to evaluate suppliers … [5] Prakash, Chandra, and MK Barua. "Acombined MCDM approach for evaluation and selection of third-party reverse … 
Automation of the production process of the cluster pumping station: justification for controller selection|VV LING, LN LISIENKOVA, IP DERYABIN… - Espacios, 2019 - revistaespacios.com|https://scholar.google.com/https://revistaespacios.com/a19v40n34/a19v40n34p11.pdf|2019|0|3|None|https://scholar.google.com/https://revistaespacios.com/a19v40n34/a19v40n34p11.pdf|None|https://scholar.google.com/scholar?cluster=10601136747432134314&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… state with signal database formation; • drawing up process parameters trends both in real timeand in historical mode; • operating control of the production process; • archiving of lower levelevents, as well as the operator's actions [3]. 2.4. Selection of the automation equipment … 
Sustainable supplier selection process in edible oil production by a hybrid fuzzy analytical hierarchy process and green data envelopment analysis for the SMEs food …|CN Wang, VT Nguyen, HTN Thai, NN Tran, TLA Tran - Mathematics, 2018 - mdpi.com|https://scholar.google.com/https://www.mdpi.com/2227-7390/6/12/302|2018|25|5|6069337969094209980|None|https://scholar.google.com/scholar?cites=6069337969094209980&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=6069337969094209980&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Mathematics 2018, 6(12), 302; https://doi.org/10.3390/math6120302. Article. Sustainable SupplierSelection Process in Edible Oil Production by a Hybrid Fuzzy Analytical Hierarchy Process andGreen Data Envelopment Analysis for the SMEs Food Processing Industry … 
Modelling approach for multi-criteria decision-making selection process for artificial lift systems in crude oil production.|O Rodriguez, J Duran-Serrano… - … -Ciencia, Tecnología y …, 2018 - scielo.org.co|http://www.scielo.org.co/scielo.php?pid=S0122-53832018000100053&script=sci_arttext&tlng=en|2018|0|7|None|None|None|https://scholar.google.com/scholar?cluster=13770464343819471063&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… This paper presents an algorithm and a software application developed to perform the selectionof artificial lift systems for crude oil production in Colombia. The process is based on three MCDMmethods with a prior Analytic Hierarchy Process (AHP) setup … 
