Words are...
joining selection
We are sending from 104.244.78.18
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=joining%20selection&as_epq=&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 24 total!
We will wait for 3 seconds...
There is no captcha!
20 0
we have 20 articles of 24 total!
We will wait for 1 seconds...
There is no captcha!
24 20
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Investigation of wire selection for CMT plug joining Mg AZ31-to-galvanized steel|R Cao, JH Chang, HX Zhu, GJ Mao, QW Xu… - Journal of Manufacturing …, 2018 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S1526612518300227|2018|5|2|7684630596609404931|None|https://scholar.google.com/scholar?cites=7684630596609404931&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=7684630596609404931&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|In this study, the effect of wire selection (ie, nickel, steel, copper and magnesium wires) on the feasibility of cold metal transfer plug welding of 3 mm thick Mg AZ31-to-1 mm thick galvanized mild steel was investigated. Welding tests with the use of various wires were …
Selection of friction stir welding tool rotational speed for joining dual phase DP600 steel sheets–an experimental approach|S M. D, AK Birru - Journal of Adhesion Science and Technology, 2020 - Taylor & Francis|https://scholar.google.com/https://www.tandfonline.com/doi/abs/10.1080/01694243.2020.1826789|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=6246678648559395601&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|In the present work, mechanical and microstructural properties of friction stir welded similar DP600 steel were investigated. The sheets were butt welded with a single pass and three different rotational speeds such as 700, 800, and 900 rpm. The other parameters such as the …
Systemic Assessment and Selection of Material and Joining Technology Exemplarily Applied on the Automotive Bodywork|J Kaspar, SA Choudry, M Vielhaber - Procedia CIRP, 2020 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S2212827120308088|2020|1|0|14644867158325071907|None|https://scholar.google.com/scholar?cites=14644867158325071907&as_sdt=2005&sciodt=1,5&hl=en|None|None|Due to the increasingly stringent environmental regulations for more sustainable products and processes, as well as the enhanced pressure on competition and costs, in particular the automotive industry is currently facing various challenges. The trend towards a system …
Comprehensive considerations on material selection for lightweighting vehicle bodies based on material costs and assembly joining technologies|HH Tang - International Journal of Manufacturing, Materials, and …, 2017 - igi-global.com|https://scholar.google.com/https://www.igi-global.com/article/comprehensive-considerations-on-material-selection-for-lightweighting-vehicle-bodies-based-on-material-costs-and-assembly-joining-technologies/188717|2017|4|4|6434312674808374871|None|https://scholar.google.com/scholar?cites=6434312674808374871&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=6434312674808374871&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Lightweighting is a trend of new vehicles, driven by government regulations and environmental concerns. A major development effort in the automotive industry is on lightweighting vehicle bodies. This paper discusses the materials, their characteristics …
Flower Master Index for Relational Database Selection and Joining|M Kvet, K Matiaško - World Symposium on Digital Intelligence for Systems …, 2020 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-030-63872-6_9|2020|0|0|None|None|None|None|None|Current relational database systems are forming the main part of the intelligent information and support system. Data inside are secured, protected by the relational integrity covered by the transactions. Access and management are done by the relational algebra. Significant …
DEFICITS IN THE SELECTION OF JOINING PROCESSES FOR CAR BODY DESIGN|E Garrelts, D Fabis, D Roth, M Werz… - DS 92: Proceedings …, 2018 - designsociety.org|https://scholar.google.com/https://www.designsociety.org/publication/40521/DEFICITS+IN+THE+SELECTION+OF+JOINING+PROCESSES+FOR+CAR+BODY+DESIGN|2018|0|0|None|None|None|None|None|The number of different materials used in a single car body is growing, while the complexity involved in selecting joining processes in design is increasing. This paper will review the requirements for joining connections and for methods used to choose joining processes in …
Banks Joining Venture Capital Investments: Portfolio Selection, Strategic Objectives, Performance and Exit|S Johan, S Murtinu - 2018 - papers.ssrn.com|https://scholar.google.com/https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3286963|2018|0|0|None|None|None|None|None|The main strategic objective of bank-affiliated venture capital funds (BVCs) is to enhance demand of debt capital from portfolio companies. This paper investigates the channels through which banks pursue such a strategy. Using detailed data from seven Western …
Selection of Joining Materials for Light Water Reactors|A De Zanet - 2019 - webthesis.biblio.polito.it|https://scholar.google.com/https://webthesis.biblio.polito.it/secure/cgi/set_lang?lang=en&referrer=https%3A%2F%2Fwebthesis.biblio.polito.it%2F11211%2F|2019|0|2|None|None|None|https://scholar.google.com/scholar?cluster=3470824254505343015&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Important components in nuclear fission power plants are the nuclear fuel containing rods, meter long tubes made of Zr-based alloys. The main drawback of the Zr-based alloys are redox reactions with steam, with production of H2, as it happened in Fukushima. Following …
The Factors Effect the Venue Selection and Joining to Physical Activity of the Users Visit 'Özgürlük Park and Recreation'area for Physical Activity|O Kavi, H Akdeniz, FY Körmükçü - SHS Web of Conferences, 2017 - shs-conferences.org|https://scholar.google.com/https://www.shs-conferences.org/articles/shsconf/abs/2017/05/shsconf_erpa2017_01065/shsconf_erpa2017_01065.html|2017|1|4|8781412336906003254|None|https://scholar.google.com/scholar?cites=8781412336906003254&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8781412336906003254&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The aim of this study is to examine the influencing factors of people to choose the place and participate in physical activities for parks and recreational sites. The participants of this study are the people who live in İstanbul, Kadıköy, 15 years or older people and regular users of …
Why, and How, Elite Colleges and Universities are Joining Forces [Selection]|M Hartley, A Ruby - 2017 - repository.upenn.edu|https://scholar.google.com/https://repository.upenn.edu/gse_pubs/537/|2017|0|3|None|None|None|https://scholar.google.com/scholar?cluster=11609061043343477596&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Research Associations, and share the knowledge that is generated publicly through peer-reviewed journals. This early work led to the signing in September 2010 of a formal contract between Penn and NU's Centre for Educational Policy, a private not-for-profit entity …
Carbon Black Selection for Successful Through Transmission Laser Welding and Joining|S Sabreen, A Benatar - sabreen.com|https://scholar.google.com/https://sabreen.com/wp-content/uploads/2020/05/Carbon-Black-Selection-for-Successful-Through-Transmission-Laser-Welding-Joining.pdf|None|0|2|None|https://scholar.google.com/https://sabreen.com/wp-content/uploads/2020/05/Carbon-Black-Selection-for-Successful-Through-Transmission-Laser-Welding-Joining.pdf|None|https://scholar.google.com/scholar?cluster=3309527218272288216&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Laser welding to join thermoplastics is used in a wide range of applications because it is a non-contact heating method with short cycle times. and lower cost. For both surface heating and through transmission heating, carbon black is the most frequently used colorant. It was …
Joining-technique selection for complex multi-material structures focusing on the mechanical behaviour of adhesive joints|SP Sikora, M Brodbeck, T Behling - Book of Abstracts of EURADH 2018, 2018 - elib.dlr.de|https://scholar.google.com/https://elib.dlr.de/122334/|2018|0|0|None|None|None|None|None|The trend to use multi-material structures in automotive lightweight design leads to an increasing diversity of joining techniques being applied. In structural components, these often can be combined in a large number of possible joining-technique configurations. This …
Pilot Study for Selection of Process Parameters During Joining of AISI 304 and Duplex 2205 using Gas Metal Arc Welding|R Kumar, T Walia - International Journal of Engineering and …, 2017 - indianjournals.com|https://scholar.google.com/https://www.indianjournals.com/ijor.aspx?target=ijor:ijemr&volume=7&issue=3&article=088|2017|0|0|None|None|None|None|None|In automotive industries, Gas metal arc welding (GMAW) process is widely used for fabrication of different plates of metal. For fabrication process material of different thickness is used. Due to high input energy of GMAW and low stiffness of material suitable process …
Banks Joining Venture Capital Investments: Portfolio Selection, Strategic Objectives, Performance and Exit|S Murtinu, S Johan - Retrieved March, 2018|None|2018|2|0|15090742022474326298|None|https://scholar.google.com/scholar?cites=15090742022474326298&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
