DAS IST PHRASE!
"Werkstoffauswahl"
We are sending from 151.237.185.110
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Werkstoffauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2006&as_yhi=2010&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 33 total!
We will wait for 4 seconds...
There is no captcha!
20 0
we have 20 articles of 33 total!
We will wait for 3 seconds...
There is no captcha!
30 20
we have 30 articles of 33 total!
We will wait for 3 seconds...
There is no captcha!
33 30
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Kriterien zur Werkstoffauswahl|E Roos, K Maile - Werkstoffkunde für Ingenieure: Grundlagen …, 2008 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-540-68403-9_15|2008|0|4|None|None|None|https://scholar.google.com/scholar?cluster=229759009989403809&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|Zusammenfassung Die Auswahl des Werkstoffes ist von entscheidender Bedeutung für die Sicherheit, Zuverlässigkeit und Verfügbarkeit eines Bauteils. Dabei ist die aus der Funktionalität resultierende Anforderung an die konstruktive Gestaltung nur ein Kriterium …
Systematische Werkstoffauswahl als Grund-lage innovativer Produkte|T Seitz - Institut für Maschinenwesen, 2008 - d-nb.info|https://scholar.google.com/https://d-nb.info/1038221986/34#page=85|2008|0|6|None|None|None|https://scholar.google.com/scholar?cluster=8133087593637465366&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|Der Prozess der Produktentwicklung, wie er normalerweise zur Anwendung kommt, bringt Unzulänglichkeiten mit sich, die die Lösungsfindung beschränken. Durch eine konsequente Erweiterung dieses Prozesses im Sinne einer lösungsintegrierten Gestaltung wird es …
Vollkeramik auf einen Blick: Leitfaden zur Indikation, Werkstoffauswahl, Vorbereitung und Eingliederung von vollkeramischen Restaurationen. 2|B Reiss, M Kern, KH Kunzelmann - Aufl. Arbeitsgemeinschaft für Keramik in der …, 2006|None|2006|2|0|12851729752817330358|None|https://scholar.google.com/scholar?cites=12851729752817330358&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Korrosion und Werkstoffauswahl nichtrostender Staehle im Inneren von Strassentunneln|P DIERSCHKE - FELSBAUMAGAZIN, 2008 - trid.trb.org|https://scholar.google.com/https://trid.trb.org/view/1088457|2008|0|0|None|None|None|None|None|Schaeden an Nichtrostenden Staehlen werden meist durch Spannungsrisskorrosion oder Spaltkorrosion verursacht. Der Beitrag behandelt unter diesem Aspekt das Verhalten von Nichtrostenden Staehlen unter Einwirkung der korrosionsfoerdernden Atmosphaere in Strassentunneln. Hinsichtlich der …
Erscheint in: Degischer, Lüftl (Eds.): Leichtbau. Prinzipien, Werkstoffauswahl und Fertigungsvarianten, Wiley, Weinheim 2009.|A Stepan, B Edl - imw.tuwien.ac.at|https://scholar.google.com/https://www.imw.tuwien.ac.at/fileadmin/t/imw/ibwl/pdf/Innovationsmanagement.pdf|None|0|3|None|https://scholar.google.com/https://www.imw.tuwien.ac.at/fileadmin/t/imw/ibwl/pdf/Innovationsmanagement.pdf|None|https://scholar.google.com/scholar?cluster=13567397926844588872&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|Seit den Arbeiten von Schumpeter über das Phänomen Innovation, ist das Interesse an Innovationen, dem damit einhergehenden Innovationsprozess und den Möglichkeiten diesen zu managen stetig gestiegen. Erfolgreiches Innovieren kann auf verschiedenste …
… technology for engine components; Entwicklungskompetenz einer Eisen-/Stahlgiesserei im Spannungsfeld von Werkstoffauswahl und Fertigungstechnologie fuer …|R Weber - 2007 - osti.gov|https://scholar.google.com/https://www.osti.gov/etdeweb/biblio/20987506|2007|0|0|None|None|None|None|None|If we had to summarize all aspects of the combustion engine subject, engine development is-from the viewpoint of an iron and steel foundry specialist-mainly controlled by environmental protection (CO {sub 2}) and saving energy (raw material shortage). We will always consider …
TRIBEX-Datenbank zur Werkstoffauswahl bei tribologischen Beanspruchungen|J Kurzynski, M Pohl, R HÖHNER - Tribologie und …, 2007 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=18568344|2007|0|2|None|None|None|https://scholar.google.com/scholar?cluster=5292206843534535902&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Werkstoffauswahl für transportable Zerkleinerungseinrichtungen|T Seitz, P Dietz, A Lohrengel - Chemie Ingenieur Technik, 2008 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/cite.200750683|2008|0|0|None|None|None|None|None|Die gesellschaftliche und technologische Entwicklung war schon immer eng mit der Entwicklung der Werkstoffe verbunden. Die grundlegenden Anforderungen an Werkstoffe haben sich dabei auf den ersten Blick seit Jahrhunderten nicht geändert. Ein Werkstoff muss …
Werkstoffauswahl nichtrostender Stähle im Bauwesen entsprechend der allgemeinen bauaufsichtlichen Zulassung Z-30.3-6|A Burkert, J Fischer, J Lehmann, H Saal, D Ulbrich - 2010 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/21152|2010|0|0|None|None|None|None|None|… Werkstoffauswahl nichtrostender Stähle im Bauwesen entsprechend der allgemeinenbauaufsichtlichen Zulassung Z-30.3-6 … Jahr der Erstveröffentlichung: 2010. Herausgeber(Institution): GfKORR - Gesellschaft für Korrosionsschutz eV, Frankfurt/M. Verlag: DECHEMA …
Neue Ansätze zur Werkstoffauswahl nichtrostender Stähle im Bauwesen und aktueller Stand zum Thema Verfleckungen|A Burkert - 2009 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/20215|2009|0|0|None|None|None|None|None|… Neue Ansätze zur Werkstoffauswahl nichtrostender Stähle im Bauwesen und aktueller Standzum Thema Verfleckungen. Andreas Burkert. Metadaten exportieren. RIS. Weitere Dienste … 
Nichtrostende Stähle im Bauwesen-Neue Ansätze zur korrosionsschutzgerechten Werkstoffauswahl Z-30.3-6|J Lehmann, A Burkert - 2010 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/22088|2010|0|0|None|None|None|None|None|… Nichtrostende Stähle im Bauwesen - Neue Ansätze zurkorrosionsschutzgerechten Werkstoffauswahl Z-30.3-6 … 
„Dichtungen für hohe Sicherheit–Werkstoffauswahl für Elastomere in der Getränkeindustrie “|N Schneider - Getränkeindustrie, 2007|None|2007|0|0|None|None|None|None|None|None
Werkstoffauswahl-Ohne den richtigen Werkstoff keine innovativen Produkte|U Mathee - Konstruktion, 2010|None|2010|0|0|None|None|None|None|None|None
Praktische Aspekte bei der Durchführung von Elutionsverfahren-Werkstoffauswahl, Gerätschaften, Kosten-und Zeitaufwand|O Krüger - 2010 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/22395|2010|0|0|None|None|None|None|None|… Praktische Aspekte bei der Durchführung von Elutionsverfahren - Werkstoffauswahl, Gerätschaften,Kosten- und Zeitaufwand. Oliver Krüger. Metadaten exportieren. RIS. Weitere Dienste … 
Korrosionsprobleme beim Einsatz nichtrostender Stähle im Außenbereich und neue Ansätze zur Werkstoffauswahl im Bauwesen|A Burkert - 2009 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/19700|2009|0|2|None|None|None|https://scholar.google.com/scholar?cluster=4606229027612847951&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|… Korrosionsprobleme beim Einsatz nichtrostender Stähle im Außenbereich und neue Ansätzezur Werkstoffauswahl im Bauwesen. Andreas Burkert. Metadaten exportieren. RIS. Weitere Dienste … 
Werkstoffauswahl und richtige Verarbeitung-damit Edelstahl rostfrei bleibt|A Burkert, G Eich - 2006 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/13567|2006|0|2|None|None|None|https://scholar.google.com/scholar?cluster=8245850821814023018&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|… Werkstoffauswahl und richtige Verarbeitung - damit Edelstahl rostfrei bleibt … 
Entwicklung eines Algorithmus für Werkstoffauswahl im Leichtbau am Beipiel der hochfesten Stähle|C Lemke - 2010 - HTW|None|2010|0|0|None|None|None|None|None|None
Nichtrostende Stähle im Bauwesen-Neue Ansätze zur Werkstoffauswahl in der Zulassung Z-30.3-6|A Burkert - 2009 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/19455|2009|0|0|None|None|None|None|None|… Nichtrostende Stähle im Bauwesen - Neue Ansätze zur Werkstoffauswahl in der ZulassungZ-30.3-6. Andreas Burkert. Metadaten exportieren. RIS. Weitere Dienste … 
Korrosion und Werkstoffauswahl: Entwicklung des technischen Emails und Historie|D RENGER - CIT plus, 2006 - Wiley-VCH|None|2006|0|0|None|None|None|None|None|None
Neue Ansätze zur Werkstoffauswahl nichtrostender Stähle im Bauwesen und aktueller Kenntnisstand zum Thema Verfleckungen|A Burkert - 2009 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/19699|2009|0|2|None|None|None|https://scholar.google.com/scholar?cluster=16881967279478842100&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|… Neue Ansätze zur Werkstoffauswahl nichtrostender Stähle im Bauwesenund aktueller Kenntnisstand zum Thema Verfleckungen. Andreas Burkert.Metadaten exportieren. RIS. Weitere Dienste … 
Neue Ansätze zur Werkstoffauswahl in der bauaufsichtlichen Zulassung Z-30.3-6 und aktuelle Korrosionsprobleme beim Einsatz nichtrostender Stähle im …|A Burkert - 2009 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/20217|2009|0|0|None|None|None|None|None|… Neue Ansätze zur Werkstoffauswahl in der bauaufsichtlichen Zulassung Z-30.3-6 und aktuelleKorrosionsprobleme beim Einsatz nichtrostender Stähle im Außenbereich. Andreas Burkert … 
Neue Ansätze zur Werkstoffauswahl nichtrostender Stähle im Bauwesen|A Burkert - 2010 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/21896|2010|0|2|None|None|None|https://scholar.google.com/scholar?cluster=13172645261767632900&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=2006&as_yhi=2010|None|… Neue Ansätze zur Werkstoffauswahl nichtrostender Stähle im Bauwesen. AndreasBurkert. Metadaten exportieren. RIS. Weitere Dienste … 
