DAS IST PHRASE!
"Werkstoffauswahl"
We are sending from 91.192.103.24
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Werkstoffauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 22 total!
We will wait for 5 seconds...
There is no captcha!
20 0
we have 20 articles of 22 total!
We will wait for 3 seconds...
There is no captcha!
22 20
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
13 Überlegungen zur Werkstoffauswahl|W Weißbach, M Dahms - Aufgabensammlung Werkstoffkunde, 2016 - Springer|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/978-3-658-14474-6_27.pdf|2016|0|2|None|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/978-3-658-14474-6_27.pdf|None|https://scholar.google.com/scholar?cluster=2168463597864372015&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Zusammenfassung 3 Ein Transportbehälter muss eine hohe Festigkeit, Steifigkeit und Zähigkeit besitzen, damit seine Langlebigkeit garantiert werden kann. Dadurch fallen PET, Glas und Weißblech als mögliche Werkstoffe aus. Außer Aluminium ist CrNi-Stahl ein …
Sichere Werkstoffauswahl-Korrosionsschnelltest für nichtrostende Stähle|J Lehmann, H Leonhard - 2017 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/43228|2017|0|0|None|None|None|None|None|Anlagenkomponenten aus nichtrostendem Stahl sind durch eine Passivschicht auf der Oberfläche vor Korrosion geschützt. Ist diese unvollständig ausgebildet oder beschädigt, geht der Schutz verloren. Hohe Investitionen für Reparaturen und Instandhaltung können die Folge sein. TÜV …
Nichtrostende Stähle-Werkstoffauswahl entsprechend aktueller Regelwerke|A Burkert - 2016 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/38413|2016|0|2|None|None|None|https://scholar.google.com/scholar?cluster=14550549742106859653&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Bei richtiger Werkstoffauswahl ist die Sicherstellung des Korrosionsschutzes über 100 Jahre kein Problem. Regelungen zur Werkstoffauswahl sind in der DIN EN 1993-1-4:10-2015 enthalten. Korrosionsprobleme an nichtrostenden Stählen im Bauwesen sind überwiegend optische …
Entwicklung einer Methode zur anforderungsgerechten Werkstoffauswahl und Strukturauslegung von PKW-Karosserien im Multi-Material-Design|M Grote - 2018 - universi-Universitätsverlag Siegen|None|2018|3|0|13647389840875571319|None|https://scholar.google.com/scholar?cites=13647389840875571319&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Werkstoffauswahl für Weichenhetzstücke durch Prüfstandversuche (Material selection for point frog points with test bench tests)|A Zoll - 2016 - PhD Thesis, TU Berlin, Shaker …|None|2016|2|0|9067085616106492203|None|https://scholar.google.com/scholar?cites=9067085616106492203&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Bauteilübergreifende systematische Werkstoffauswahl leichtbaugetriebener Fahrzeugstrukturen–Ein ganzheitlicher Ansatz|J Kaspar, R Kaiser, M Vielhaber, K Brökel - 15. Gemeinsames Kolloquium …, 2017|None|2017|2|0|8171787286992355465|None|https://scholar.google.com/scholar?cites=8171787286992355465&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Werkstoffauswahl für Weichenherzstücke durch Prüfstandsversuche|A Zoll - 2016 - Shaker Verlag|None|2016|1|0|35568769803993407|None|https://scholar.google.com/scholar?cites=35568769803993407&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
T Teilleistung: Systematische Werkstoffauswahl [T-MACH-100531]|VA aus der Veranstaltung - SPO 2017 Sommersemester 2018 Stand: 17.04. 2018|None|2017|0|0|None|None|None|None|None|None
Korrosionsbeständige Stähle III-Werkstoffauswahl, Beständigkeitsklassen und aktuelle Fragestellungen|P Rosemann - 2018 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/46644|2018|0|2|None|None|None|https://scholar.google.com/scholar?cluster=1087776626499693414&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Der Vortrag behandelt zunächst das Vorgehen bei der Beurteilung der Korrosionsbelastungunter atmosphärischen Bedingungen, wobei ausgewählte Einflussfaktoren (Chlorid-Gehalt undSchwefeldioxid-Gehalt) näher betrachtet werden. Anschließend wird die bisherige und die …
Werkstoffauswahl nichtrostender Stähle nach Z-30.3-6 und Eurocode 3|J Lehmann - 2016 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/38604|2016|0|0|None|None|None|None|None|… Werkstoffauswahl nichtrostender Stähle nach Z-30.3-6 und Eurocode 3. Jens Lehmann.Ausführungen zur Werkstoffauswahl der noch bis Mai 2017 gültigen Allgemeinenbauaufsichtlichen Zulassung für nichtrostende Stähle und Ausblick auf den ab Mai 2017 für …
Systematische Werkstoffauswahl|U von Kupferwerkstoffen - 2016 - degruyter.com|https://scholar.google.com/https://www.degruyter.com/view/journals/pm/53/4/article-p254.xml|2016|0|0|None|None|None|None|None|Page 1. 254 Pract. Metallogr. 53 (2016) 4 MEETING DIARY 14. – 15. April 2016 KarlsruheSystematische Werkstoffauswahl www.dgm.de 19. – 20. April 2016 DuisburgWärmebehandlung von Kupferwerk- stoffen www.kupferinstitut.de 20. – 21. April 2016 …
" Tailor-Made" Elektroband und bestmögliche Werkstoffauswahl auf Basis struktureller Materialparameter|NR Leuning - 2020 - Shaker Verlag|None|2020|0|0|None|None|None|None|None|None
