DAS IST PHRASE!
"choice of materials"
We are sending from 195.144.21.219
##### FBI! OPEN THE DOOR! #####
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22choice%20of%20materials%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
We are sending from 185.220.101.206
##### FBI! OPEN THE DOOR! #####
We are sending from 158.69.126.135
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.100.255
##### FBI! OPEN THE DOOR! #####
We are sending from 135.148.32.169
##### FBI! OPEN THE DOOR! #####
We are sending from 109.70.100.47
##### FBI! OPEN THE DOOR! #####
We are sending from 185.220.101.14
##### FBI! OPEN THE DOOR! #####
We are sending from 135.148.33.87
There is no captcha!
we have 10 articles of 44 total!
We will wait for 2 seconds...
There is no captcha!
20 0
we have 20 articles of 44 total!
We will wait for 4 seconds...
There is no captcha!
30 20
we have 30 articles of 44 total!
We will wait for 5 seconds...
There is no captcha!
40 30
we have 40 articles of 44 total!
We will wait for 1 seconds...
There is no captcha!
44 40
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Substantiation of the choice of materials for the wing of tourist class suborbital reusable space vehicle|TG Ageeva, KV Mikhaylovskiy - Inzhenernyy zhurnal: nauka i …, 2016 - engjournal.ru|http://engjournal.ru/articles/1543/eng/1543.pdf|2016|1|2|5256202336587926491|http://engjournal.ru/articles/1543/eng/1543.pdf|https://scholar.google.com/scholar?cites=5256202336587926491&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=5256202336587926491&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The article presents the results of numerical simulation of the thermal conditions of the wing of a hybrid polymer composite material for tourist class reusable space vehicle to fly on a suborbital trajectory. Calculations performed by finite element analysis, using the universal …
Improvement temperatures of a studio apartment through judicious choice of materials and eco building materials under an arid climate-case study Ghardaïa|MK Cherier, T Benouaz, SMA Bekkouche… - … Series: Earth and …, 2019 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1755-1315/214/1/012118/meta|2019|0|2|None|None|None|https://scholar.google.com/scholar?cluster=14174995768951277407&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The aim of this study is to approximate the thermal comfort in the home by the judicious use of building materials and the reinforcement of the envelope by the thermal insulation using eco materials. Our task was to investigate minutely the construction materials that are …
Choice of Materials for Sorption Treatment of Pb–Bi Coolant to Remove the Accumulated Radionuclides|VS Naumov, EE Konovalov - Radiochemistry, 2018 - Springer|https://scholar.google.com/https://link.springer.com/article/10.1134/S1066362218030116|2018|0|2|None|None|None|https://scholar.google.com/scholar?cluster=16240521868736870405&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Sorption and phase distribution of activation products (65 Zn, 54 Mn, 59 Fe, 60 Со) in systems consisting of Pb–Bi melt and a porous material were studied under laboratory conditions. Radionuclides of elements with minimal oxygen affinity (Ru, Te, and Sb) remain …
How the choice of materials impacts the environmental footprint of wind turbine blades|GJ van den Eijnden - 2019 - repository.tudelft.nl|https://scholar.google.com/https://repository.tudelft.nl/islandora/object/uuid:d2aaf368-613c-41d3-bbcc-60804718f3f6|2019|0|0|None|None|None|None|None|In this comparative eco-design study, the environmental impact of LM's 58.7 blade was assessed for multiple material composition and waste management scenarios. Material variations were largely focusses on the resin fraction of the blade. This is since the matrix …
Evaluation and Optimization of Matting and Framing Methods and Choice of Materials for the Temporary Display and Transit of Photographs and Works on Paper …|A Martins, LA Daffner - Studies in Conservation, 2018 - Taylor & Francis|https://scholar.google.com/https://www.tandfonline.com/doi/full/10.1080/00393630.2018.1486097|2018|0|2|None|None|None|https://scholar.google.com/scholar?cluster=16781217857961475780&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Photographs and works on paper in general can be very sensitive to changes in environment and should be displayed in conditions that minimize the potential for change in condition. This can be achieved by controlling the environmental conditions, namely light …
Chosen aspects of multi-criteria analysis applied to support the choice of materials for building structures|E Szafranko - IOP Conference Series: Materials Science and …, 2017 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1757-899X/227/1/012127/meta|2017|0|2|None|None|None|https://scholar.google.com/scholar?cluster=9812489938564556507&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|When planning a building structure, dilemmas arise as to what construction and material solutions are feasible. The decisions are not always obvious. A procedure for selecting the variant that will best satisfy the expectations of the investor and future users of a structure …
Current trends of the choice and processing of materials for dental implantation|IV Maiborodin, AA Shevela, MS Toder, AI Shevela - Stomatologiia, 2018 - europepmc.org|https://scholar.google.com/https://europepmc.org/article/med/30199073|2018|0|2|None|None|None|https://scholar.google.com/scholar?cluster=6391323917467862843&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Share with facebook. Abstract. For assessment of the modern situation about the choiceof materials for manufacture of dental implants and the processing of their surfacethe scientific literature for the last 2 years was study. On the … 
Thermal Performance as a parameter of choice of materials: Brazilian Antarctic Station|BP Sirtuli, FG Costalonga, CE de ALVAREZ… - sbe16.civil.uminho.pt|https://scholar.google.com/https://sbe16.civil.uminho.pt/app/wp-content/uploads/2016/09/SBE16-Brazil-Portugal-Vol_1-Pag_33.pdf|None|0|2|None|https://scholar.google.com/https://sbe16.civil.uminho.pt/app/wp-content/uploads/2016/09/SBE16-Brazil-Portugal-Vol_1-Pag_33.pdf|None|https://scholar.google.com/scholar?cluster=7078231031797407566&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|In the atypical context of Antarctica to the correct selection of more sustainable and efficient materials, it must be considered the specific environmental conditions of the region. Among them, there are the climatic characteristics (low absolute moisture content, low temperatures …
ABOUT ADVANTAGES OF USE OF THE SOFTWARE AT THE REASONABLE CHOICE OF A PACKAGE OF MATERIALS FOR FORMATION OF A SUIT WITH …|AA Blagorodov, DO Bordukh, AV Kopylova… - … в современном мире, 2019 - elibrary.ru|https://scholar.google.com/https://elibrary.ru/item.asp?id=41313496|2019|0|0|None|None|None|None|None|… performance of their tasks. The authors using the software product performed MAPLEpacket informed choice of materials for the hand serviceman Arctic when finding themin climates with low and high temperature. Analysis of the … 
Choice and Application of Green Materials in Product|W Chen - 2016 International Conference on Advanced Materials …, 2016 - atlantis-press.com|https://scholar.google.com/https://www.atlantis-press.com/proceedings/amsee-16/25858087|2016|0|2|None|None|None|https://scholar.google.com/scholar?cluster=16300541040721891237&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Green material should follow the following basic principles. 1) The use of good workability:In the choice of materials, the most basic condition is that the performance of the materialmust meet the product function and its use requirement … 
The choice of materials depending on the topography of partial dentition defects|AN Akbarov, AK Jumaev - ACADEMICIA: An International …, 2019 - indianjournals.com|https://scholar.google.com/https://www.indianjournals.com/ijor.aspx?target=ijor:aca&volume=9&issue=12&article=007|2019|0|0|None|None|None|None|None|A component of the integrity of the dentofacial system, ensuring its normal functioning, is the intactness of the dentition. Defects in the dentition arise due to untimely treatment of diseases of the hard tissues of the teeth and periodontal or other reasons. The absence of …
The Choice and Organization of Materials in the Communicative Minimum for Teaching Communication to Students With a Non-Humanities Profile|B Rubinska - POLGÁRI SZEMLE: GAZDASÁGI ÉS TÁRSADALMI …, 2018 - real.mtak.hu|http://real.mtak.hu/91895/|2018|0|2|None|None|None|https://scholar.google.com/scholar?cluster=14507275204339071527&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… humanities profile have been worked out. Keywords: content of teaching, choiceof materials, types and kinds of communica- tion, forms and functions of communica-tion, activities approach In 1966, the minimum vocabulary … 
ACTIVITIES APPROACH TO THE CHOICE AND ORGANIZATION OF MATERIALS INTO COMMUNICATIVE MINIMUM FOR TEACHING STUDENTS OF NON …|B Rubinska - Moderní věda, 2018 - elartu.tntu.edu.ua|http://elartu.tntu.edu.ua/bitstream/lib/31417/1/Plekan_U-2018.pdf#page=147|2018|0|2|None|None|None|https://scholar.google.com/scholar?cluster=14315677357850218752&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Key words: content of teaching, choice of materials, macro level of communication, mediumlevel of communication, microlevel of communication, types and kinds of communication,forms and functions of communication, activities approach … 
THE CHOICE AND ORGANIZATION OF THE MATERIALS INTO COMMUNICATIVE MINIMUM FOR TEXTBOOKS FOR STUDENTS OF NON-HUMANITIES PROFILE|R Bronislava - Modern Science-Moderni Veda, 2016 - elibrary.ru|https://scholar.google.com/https://elibrary.ru/item.asp?id=27543677|2016|0|0|None|None|None|None|None|… other participants of activities. So we have to consider the choice of materials takinginto account socially-oriented and group-oriented types of communication, theirfunctions, forms and types. Group-oriented communication … 
The evaluation of heat capacity and choice of materials for short-term storage of diurnal solar heat surplus in passive solar heating systems|RR Avezov, DU Abdukhamidov, MA Kuralov… - Applied Solar …, 2016 - Springer|https://scholar.google.com/https://link.springer.com/article/10.3103/S0003701X16040058|2016|0|4|None|None|None|https://scholar.google.com/scholar?cluster=1946168663812263000&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The results of numerical studies aimed to evaluate the heat capacity of short-term phase change heat accumulators applied in passive solar heating systems (PSHS) with a three-layer energy active translucent enclosure (TE) are presented. An example is given of …
Investigation and Choice of Materials for the Electrical Insulation of the Steel Bloom of an Aluminum Electrolyzer|СГ Шахрай, ЮГ Михалев, ТГ Калиновская… - 2016 - elib.sfu-kras.ru|http://elib.sfu-kras.ru/bitstream/handle/2311/69663/elektroizolyacionnye_materialy_0.pdf?sequence|2016|0|2|None|None|None|https://scholar.google.com/scholar?cluster=1815550879118087571&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Abstract Development of the modern aluminum industry is characterized by search of methods and ways for electrolysis cell capacity increase, reductions of emissions in environment and decrease in consumption of energy resources in compliance with …
Towards the choice of concentrated solar power and photovoltaic materials for Moroccan conditions|S Naamane, A Chbihi, S Boukheir… - AIP Conference …, 2020 - aip.scitation.org|https://scholar.google.com/https://aip.scitation.org/doi/abs/10.1063/5.0029152|2020|0|0|None|None|None|None|None|… For new plants, the choice of materials and technologies of components should be preceded bytheir testing in real conditions in combination with indoor and accelerated tests. Glass mirrorsused as reflectors are a key part of almost CSP plants all over the world … 
ASPECTS OF THE CHOICE OF DENTAL MATERIALS USED IN THE TREATMENT OF SIMPLE CARIES IN TEMPORARY TEETH|A Petcu, D Marciuc, C Savin, V Pintiliciuc-Serban… - Romanian Journal of Oral …, 2018 - rjor.ro|http://www.rjor.ro/wp-content/uploads/2018/12/18.-ASPECTS-OF-THE-CHOICE-OF-DENTAL-MATERIALS-USED-IN-THE-TREATMENT-OF-SIMPLE-CARIES-IN-TEMPORARY-TEETH.pdf|2018|0|0|None|http://www.rjor.ro/wp-content/uploads/2018/12/18.-ASPECTS-OF-THE-CHOICE-OF-DENTAL-MATERIALS-USED-IN-THE-TREATMENT-OF-SIMPLE-CARIES-IN-TEMPORARY-TEETH.pdf|None|None|None|… cavity after Black classification. Motivating the choice of materials and techniques,assessed in relation to the socio-economical and psycho-social level of patients,was another direction of research. The descriptive statistical … 
The effect of building materials choice on the thermal comfort in the auto-produced individual housing in Biskra.|S Latreche, L Sriti - Journal of Building Materials and …, 2017 - journals.lagh-univ.dz|http://journals.lagh-univ.dz/index.php/jbms/article/view/31|2017|1|0|4931520268922163978|None|https://scholar.google.com/scholar?cites=4931520268922163978&as_sdt=2005&sciodt=1,5&hl=en|None|None|… This experiment has shown that a judicious choice of materials can positively influence the innerthermal comfort, especially thanks to the thermo-physical properties of the materials that allowregulating heat exchanges between the building and its environment … 
… na vybor materialov pri stroitel'stve derevyannogo doma [Examination of factors which influence the choice of materials applied in constructing a wood …|SV Maevskaya, ON Presnikov - Molodoi uchenyi: vyzovy i perspektivy: Sbornik statei …, 2016|None|2016|2|0|6881153272488987230|None|https://scholar.google.com/scholar?cites=6881153272488987230&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
The choice of materials for the manufacture of dimensionally stable load-bearing structures|VE Bitkin, OG Zhidkova, VA Komarov - Bulletin of Samara University. Aerospace …, 2018|None|2018|2|0|4855119158881953197|None|https://scholar.google.com/scholar?cites=4855119158881953197&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Poor choice of materials made Titanic more vulnerable|B McDonald|None|None|0|0|None|None|None|None|None|None
INFLUENCE OF TELEVISION WATCHING ON PRE-SCHOOL CHILDREN'S CHOICE AND USE OF PLAY MATERIALS IN KENYENYA, KISII, KENYA|DK ONDARA - 2018 - ir-library.ku.ac.ke|http://ir-library.ku.ac.ke/bitstream/handle/123456789/18610/Influence%20of%20television%20watching%20on%20pre-school%20children%20s%20choice%20and%20use....pdf?sequence=1|2018|0|0|None|None|None|None|None|Page 1. INFLUENCE OF TELEVISION WATCHING ON PRE-SCHOOL CHILDREN'SCHOICE AND USE OF PLAY MATERIALS IN KENYENYA, KISII, KENYA BY DIPHINAK ONDARA E55/ OL/ 22305 / 2011 A RESEARCH PROJECT … 
