DAS IST PHRASE!
"choice of material"
We are sending from 135.148.33.87
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22choice%20of%20material%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 36 total!
We will wait for 2 seconds...
There is no captcha!
20 0
we have 20 articles of 36 total!
We will wait for 4 seconds...
There is no captcha!
30 20
we have 30 articles of 36 total!
We will wait for 3 seconds...
There is no captcha!
36 30
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Choice of material composition for a high-performance inverted magnetron injection gun|S Ruess, X Zeng, G Gantenbein, S Illy… - 2016 IEEE …, 2016 - ieeexplore.ieee.org|https://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/7561854/|2016|3|0|14314742162272428888|None|https://scholar.google.com/scholar?cites=14314742162272428888&as_sdt=2005&sciodt=1,5&hl=en|None|None|An inverse Magnetron Injection Gun (IMIG) has been designed for the KIT 2 MW, 170 GHz coaxial cavity gyrotron. The ambition is the possibility for implementation of a larger emitter ring compared to the “conventional” MIGs used in today's fusion gyrotrons. Considering the …
Current tendencies in welding of steel bridges; choice of material and use of thick plates|R Băncilă, E Petzek, A Feier… - IOP Conference Series …, 2020 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1757-899X/789/1/012002/meta|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=9334145921983729214&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The emergence of new efficient materials, the high demands on the quality of the welded joints, while ensuring their safety in operation, outstanding aesthetic forms, the complexity of the new European welding standards, the pressure of the short execution times, had as …
Pulmonary artery banding using polytetrafluoroethylene; Choice of material|MH Nezafati, P Nezafati, M Kahrom - ARYA atherosclerosis, 2017 - ncbi.nlm.nih.gov|https://scholar.google.com/https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5774791/|2017|2|11|15422396893154717566|None|https://scholar.google.com/scholar?cites=15422396893154717566&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=15422396893154717566&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Pulmonary artery (PA) banding was introduced by Muller and Dammann in 1952 as a palliative operation for patients with congenital heart defects characterized by high pulmonary blood flow and pressures in situations that the definite surgical repair of …
Basic approaches to the choice of material for working blades of the last stages of the LPC of powerful steam turbines|LO Slaston, MG Ishchenko… - … Atomnoj Nauki i …, 2020 - vant.kipt.kharkov.ua|https://scholar.google.com/https://vant.kipt.kharkov.ua/ARTICLE/VANT_2020_1/article_2020_1_215.pdf|2020|0|2|None|https://scholar.google.com/https://vant.kipt.kharkov.ua/ARTICLE/VANT_2020_1/article_2020_1_215.pdf|None|https://scholar.google.com/scholar?cluster=2338640644279156531&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The last stages of the low-pressure cylinder of powerful steam turbines, unlike other stages, have a number of significant features that are manifested both in nominal and variable turbine operation modes [1]. The efficiency of both the individual stages of the flow part of the …
The idea of graphic profiles for supporting a choice of material and technological solution|E Szafranko - Technical Transactions, 2017 - content.sciendo.com|https://scholar.google.com/https://content.sciendo.com/view/journals/techtrans/114/6/article-p171.xml|2017|0|7|None|None|None|https://scholar.google.com/scholar?cluster=2681035686000689029&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|When constructing buildings and building structures, we must often solve dilemmas regarding the implementation of specific technologies and materials. Depending on the planned use of a building, its functions and the expectations of its future users, some …
The Rationale for the Choice of Material and Hardening Technology for the Part Transmission Selector Fork of a Truck|IR Mukhametzyanov, VI Astashchenko… - Helix, 2020 - helixscientific.pub|https://scholar.google.com/https://www.helixscientific.pub/index.php/home/article/view/246|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=16508700335066946927&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|They presented the studies of high-quality carbon structural steel chemical composition, microstructure and properties used for the" Transfer case transfer fork turning on" part of a truck, subjected to various methods of surface hardening treatment. Chemical-thermal …
THE CHOICE OF MATERIAL AND TYPE OF THE GAS DISTRIBUTION GRID|IA Biryukova, SV Vasenina - APRIORI. Cерия: Естественные и …, 2016 - elibrary.ru|https://scholar.google.com/https://elibrary.ru/item.asp?id=25827889|2016|0|0|None|None|None|None|None|The question of the choice of grid material is very important. Kerachemical materials have high corrosion resistance and can withstand high temperatures, but their strength is low in terms of temperature fluctuations and voltage of the. In addition, ceramic is relatively easily eroded, resulting …
How Choice of Material is Balanced Between Notions of Authenticity and Technical Know-how|S Bak-Andersen - Do_co, mo. mo_ 14th International …, 2016 - adk.elsevierpure.com|https://scholar.google.com/https://adk.elsevierpure.com/da/publications/hvordan-materialevalg-er-afvejet-mellem-henholdsvis-forst%C3%A5else-af|2016|0|2|None|None|None|https://scholar.google.com/scholar?cluster=15556652512697102882&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Dette paper udforsker hvordan autenticitet begrebet er knyttet til det fysiske materiale som en bygning er opført af. Argumenterne som bliver fremført beskriver, at i tilfældet med modernismens bygninger kan det være relevant, at bevarer ideen bag bygningerne, hellere …
Identity, 12 choice, and the meaning of material culture|EJ Kellar - Material Worlds: Archaeology, Consumption, and the …, 2017 - books.google.com|https://scholar.google.com/https://books.google.com/books?hl=en&lr=&id=-TMlDwAAQBAJ&oi=fnd&pg=PA234&dq=+%22choice+of+material%22&ots=pFA_Dnb3-4&sig=N-qRjCUKlpxCkHw3xHictK8y7KQ|2017|0|2|None|None|None|https://scholar.google.com/scholar?cluster=17478234686763555832&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… analysis and interpretation. The varying use of materials and space in these twovastly different social and historical settings will highlight the change in choice ofmaterial goods as representations of identity. Material evidence … 
The idea of graphic profiles for supporting a choice of material and technological solution Idea profili graficznych przy wyborze wariantu rozwiązań …|E Szafranko - repozytorium.biblos.pk.edu.pl|https://scholar.google.com/https://repozytorium.biblos.pk.edu.pl/redo/resources/28703/file/suwFiles/SzafrankoE_IdeaGraphic.pdf|None|0|2|None|https://scholar.google.com/https://repozytorium.biblos.pk.edu.pl/redo/resources/28703/file/suwFiles/SzafrankoE_IdeaGraphic.pdf|None|https://scholar.google.com/scholar?cluster=11092160461739509920&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|When constructing buildings and building structures, we must often solve dilemmas regarding the implementation of specific technologies and materials. Depending on the planned use of a building, its functions and the expectations of its future users, some …
An assessment of direct restorative material use in posterior teeth by American and Canadian pediatric dentists: I. Material choice|RE Varughese, P Andrews, MJ Sigal… - Pediatric …, 2016 - ingentaconnect.com|https://scholar.google.com/https://www.ingentaconnect.com/content/aapd/pd/2016/00000038/00000007/art00008|2016|9|6|15724019011406810295|None|https://scholar.google.com/scholar?cites=15724019011406810295&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=15724019011406810295&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… conclusion should be treated with caution. Regardless of the dentists' preferencefor choice of material, decision-making about treatment should be shared betweenthe patient, caregiver, and dentist. An informed deci- sion can … 
Installation of Oil Refining Pipe and the Choice of Material|Y Tian-ling - Chemical Engineering Design Communications, 2017 - en.cnki.com.cn|https://scholar.google.com/https://en.cnki.com.cn/Article_en/CJFDTotal-WGTX201712137.htm|2017|0|0|None|None|None|None|None|With the rapid development of China's social economy, the production enterprises in the society are in the stage of vigorous development. Petrochemical enterprises as a key industrial project in China have played a vital role in promoting the social and economic …
Substantion of the choice of the cutter material and method of its hardening, working under the action of friction and cyclic loading|ДЛ Соколов, ВО Собина, ВВ Вамболь, СО Вамболь - 2018 - 91.234.43.156|http://91.234.43.156/bitstream/123456789/8588/1/%D0%A1%D0%BE%D0%BA%D0%BE%D0%BB%D0%BE%D0%B2-%D1%83%D0%BF%D1%80%D0%BE%D1%87%D0%BD_%D0%B8%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BC%D0%B5%D0%BD%D1%82%D0%B0.pdf|2018|0|2|None|http://91.234.43.156/bitstream/123456789/8588/1/%D0%A1%D0%BE%D0%BA%D0%BE%D0%BB%D0%BE%D0%B2-%D1%83%D0%BF%D1%80%D0%BE%D1%87%D0%BD_%D0%B8%D0%BD%D1%81%D1%82%D1%80%D1%83%D0%BC%D0%B5%D0%BD%D1%82%D0%B0.pdf|None|https://scholar.google.com/scholar?cluster=12327745759501873776&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… The purpose of this study is to substantiate experimentally the choice of material for thetool's cutting edge and the method of surfacing it on the cutter of a hydraulic tool, operatingunder the simultaneous influence of friction and cyclic loading … 
Reduced manufacturing costs in medical device due to choice of material|N Thor - 2017 - diva-portal.org|https://scholar.google.com/https://www.diva-portal.org/smash/record.jsf?pid=diva2:1119160|2017|0|0|None|None|None|None|None|This degree project, conducted at Prevas AB, investigates if there is potential reduced production costs due to a change of material of the casing of a Digital Breathalyzer, with retained product characteristics. Considering the using of the product, 5 materials are …
Choice Of Material And Thermal Hardening Of Surface Layers Of Casting Steel Parts Of Soil Processing Machines And Mechanisms|NU Erkinovich, TB Kurbanovich… - Solid State …, 2020 - solidstatetechnology.us|http://www.solidstatetechnology.us/index.php/JSST/article/view/8009|2020|0|2|None|None|None|https://scholar.google.com/scholar?cluster=3250950189213532574&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The article examines the chemical composition of the hard alloy and steel, phase composition, microstructure, hardness, microhardness, and depth of the surface carbide coating on the samples and parts obtained by casting according to the gasified model, on …
CHOICE OF MATERIAL FOR FIXED DENTAL PROSTHESIS; A CROSS-SECTIONAL STUDY|ZB Nida, JH BUKHARI, H GUL… - Pakistan Oral & Dental …, 2016 - search.proquest.com|https://scholar.google.com/https://search.proquest.com/openview/bb78550066e10de6b883ecaec70bda2f/1?pq-origsite=gscholar&cbl=616533|2016|0|3|None|None|None|https://scholar.google.com/scholar?cluster=8049823281750734316&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|The objective of this study was four fold; to find out the materials of choice for fixed dental prosthesis (FDP), role of luting agent in post operative sensitivity, to find out the trend of elective root canal therapy (RCT) among the clinicians prior to provision of FDP and to …
On the choice of material parameters for elastic waveform inversion|J Tromp, Y Yuan - 2016 SEG International Exposition and Annual …, 2016 - onepetro.org|https://scholar.google.com/https://onepetro.org/conference-paper/SEG-2016-13970232|2016|0|0|None|None|None|None|None|The material parameterization used to compute derivatives, search directions, and model updates in elastic waveform inversion can have a significant effect on the robustness and efficiency of the overall nonlinear optimization procedure. For isotropic media, conventional …
Factors which affect the choice of material handling systems in the manufacturing industries in Harare.|T Makoni - 2017 - liboasis.buse.ac.zw|http://liboasis.buse.ac.zw:8080/xmlui/handle/123456789/7906|2017|0|0|None|None|None|None|None|The research study seeks to unveil the factors which determine the choice of material handling systems at ZFC Limited Company. Different material handling systems have contributed to the increase in production costs in the manufacturing sector specifically at …
Influence of the choice of material law coefficients on the predictive accuracy of Finite Element modelling of strain distribution in cartilage.|JH Müller, W Zevenbergen, MI Pastrama… - World Congress of …, 2018 - lirias.kuleuven.be|https://scholar.google.com/https://lirias.kuleuven.be/retrieve/515983|2018|0|0|None|None|None|None|None|Methods Three bovine condylar osteochondral plugs (S1, S2 and S3) were quasi-statically loaded in uniaxial compression (350N) in a 9.4 T MRI system (Bruker Biospec 94/20USRo). The principal strain distributions were calculated using a DENSE imaging protocol [4]. The …
Choice of Restorative Material for Endodontically Treated Teeth in Teaching Institutions of Multan|T Parveen, JH Bukhari - JPDA, 2020 - jpda.com.pk|http://www.jpda.com.pk/wp-content/uploads/2020/07/Choice-of-restorative.pdf|2020|0|3|None|http://www.jpda.com.pk/wp-content/uploads/2020/07/Choice-of-restorative.pdf|None|https://scholar.google.com/scholar?cluster=7719052498388240760&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… Questionnaire comprised of questions regarding clinician's demographics (designation, areaof interest/expertise and clinical experience), endodontic procedure preference, choice of materialfor core build-up, type of post, preference of crowning and type of crown material … 
Enhancement of Tribological Behavior for Diesel Engine Piston of Solid Skirt by an Optimal Choice of Interface Material|M Amara, MT Abbes, A Dokkiche… - International Journal of …, 2016 - publications.waset.org|http://publications.waset.org/10005042/enhancement-of-tribological-behavior-for-diesel-engine-piston-of-solid-skirt-by-an-optimal-choice-of-interface-material|2016|0|2|None|None|None|https://scholar.google.com/scholar?cluster=17896733030334729601&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|… In this study, to achieve this objective, an elastohydrodynamical lubrication model that satisfiesthe best tribological behavior of the piston with the optimum choice of material is developed.Several aluminum alloys composed of different components are studied in this simulation … 
A review of how Thickness of a broad Plate and choice of Material (or Isotope) of this Plate effect the Attenuation, Transmission, anddiffuse'Reflection of a Beam of …|L Hebenstiel, E Steinfelds - Bulletin of the American Physical Society, 2019 - APS|https://scholar.google.com/https://meetings.aps.org/Meeting/SES19/Session/D04.49|2019|0|0|None|None|None|None|None|This computational investigation currently limits itself to nonfissionalble materials for the Target plate. We consider the scattering of neutrons on solid rectangular targets. It is standard to treat this problem using the Maxwell Boltzmann Transport Equation (MBTE) and to use symmetries …
Searching for pasture legumes for heavy clay soils in the Australian dry tropics and subtropics: I. Initial literature reviews, data analysis and choice of material for test.|RL Burt, JR Lazier - … forage legumes: harnessing the potential of …, 2016 - cabdirect.org|https://scholar.google.com/https://www.cabdirect.org/cabdirect/abstract/20163250807|2016|0|0|None|None|None|None|None|see more details with known and suspected potential. Groupings were made of the genera based on the percentage of species occurring on clay soils. Assessments were then undertaken of their interest based on the environments in which they occur and their general …
The choice of material for the creation of reference materials based on crystalline hydrates of alkali and alkaline earth metal salts|A Sergeeva, A Kasiliunas… - Journal of Physics …, 2019 - iopscience.iop.org|https://scholar.google.com/https://iopscience.iop.org/article/10.1088/1742-6596/1420/1/012031/meta|2019|0|4|None|None|None|https://scholar.google.com/scholar?cluster=6805963962466438158&hl=en&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Page 1. Journal of Physics: Conference Series PAPER • OPEN ACCESS The choice of materialfor the creation of reference materials based on crystalline hydrates of alkali and alkaline earthmetal salts To cite this article: Anna Sergeeva et al 2019 J. Phys.: Conf. Ser. 1420 012031 View …
Justification of the choice of material for walling of the walls of the experimental facility for the implementation of the international project KO 1089 “Green …|AA Kuzmenkov - Wooden low-rise housing construction: economics …, 2019|None|2019|2|0|2365584932477427954|None|https://scholar.google.com/scholar?cites=2365584932477427954&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
The choice of material and type of the gas distribution grid|BI ALEKSANDROVNA… - APRIORI …, 2016 - … предприниматель Акелян Нарине …|None|2016|0|0|None|None|None|None|None|None
