DAS IST PHRASE!
"Werkstoffauswahl"
We are sending from 151.237.185.110
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Werkstoffauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1971&as_yhi=1975&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 21 total!
We will wait for 3 seconds...
There is no captcha!
Probably only one missing!
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Beanspruchungs-und fertigungsgerechte Werkstoffauswahl in der Blechumformtechnik|J Zika, J Reißner - Fertigung (1), 1972|None|1972|2|0|11673867481033194697|None|https://scholar.google.com/scholar?cites=11673867481033194697&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Werkstoffauswahl für das optimale Feinschneiden|JG Brockhaus, B JG - 1972 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7374007809|1972|1|0|13863805372002002869|None|https://scholar.google.com/scholar?cites=13863805372002002869&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Werkstoffauswahl als Weg zur technischen und wirtschaftlichen Optimierung festigkeitsbeanspruchter Bauteile|J Grosch - 1974 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7589009285|1974|1|0|10271574852208603967|None|https://scholar.google.com/scholar?cites=10271574852208603967&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
WERKSTOFFAUSWAHL FUER ZAHNRAEDER NACH TGL 25473|K HAMMER - 1973 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7389012346|1973|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
WERKSTOFFAUSWAHL UND WERKSTOFFVEREDLUND IM WERKZEUGBAU ZUR PLASTVERARBEITUNG UNTER BERUECKSICHTIGUNG DER …|G NATSCHKE - 1973 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7378013171|1973|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
EINFLUSS DER WERKSTOFFAUSWAHL UND DES VERFAHRENS DER AUFBRINGUNG VON KONTAKTSCHICHTEN AUF OEKONOMISCHE UND …|R GESEMANN - 1974 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7530065836|1974|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
REIBUNG UND VERSCHLEISS VON KUGELLAGERN IN FLUESSIGEM NATRIUM. I. VERGLEICHSVERSUCHE ZUR WERKSTOFFAUSWAHL|K Kleefeldt - 1975 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7689000315|1975|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Ansätze zur abnehmerorientierten Werkstoffauswahl im Rahmen des Produktentstehungsprozesses, dargest. am Beispiel nichttragender Aussenwände …|W Seichter - 1972|None|1972|0|0|None|None|None|None|None|None
DIE BEDEUTUNG DER WERKSTOFFAUSWAHL FUER ALKOHOLANLAGEN UNTER BEACHTUNG TECHNISCHER UND OEKONOMISCHER …|KD FISCHER - Chemischer Informationsdienst, 1972 - Wiley Online Library|None|1972|0|0|None|None|None|None|None|None
Der Werkstoffeinsatzwirkungsgrad als Bewertungskriterium für die ökonomische Werkstoffauswahl|K Fischer - 1974 - Verlag nicht ermittelbar|None|1974|0|0|None|None|None|None|None|None
