DAS IST PHRASE!
"Werkstoffauswahl"
We are sending from 151.237.185.110
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Werkstoffauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=2016&as_yhi=2020&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 20 total!
We will wait for 1 seconds...
There is no captcha!
20 0
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Nichtrostende Stähle-Werkstoffauswahl entsprechend aktueller Regelwerke|A Burkert - 2016 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/38413|2016|0|2|None|None|None|https://scholar.google.com/scholar?cluster=14550549742106859653&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Bei richtiger Werkstoffauswahl ist die Sicherstellung des Korrosionsschutzes über 100 Jahre kein Problem. Regelungen zur Werkstoffauswahl sind in der DIN EN 1993-1-4:10-2015 enthalten. Korrosionsprobleme an nichtrostenden Stählen im Bauwesen sind überwiegend optische …
Werkstoffauswahl für Weichenhetzstücke durch Prüfstandversuche (Material selection for point frog points with test bench tests)|A Zoll - 2016 - PhD Thesis, TU Berlin, Shaker …|None|2016|2|0|9067085616106492203|None|https://scholar.google.com/scholar?cites=9067085616106492203&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Bauteilübergreifende systematische Werkstoffauswahl leichtbaugetriebener Fahrzeugstrukturen–Ein ganzheitlicher Ansatz|J Kaspar, R Kaiser, M Vielhaber, K Brökel - 15. Gemeinsames Kolloquium …, 2017|None|2017|2|0|8171787286992355465|None|https://scholar.google.com/scholar?cites=8171787286992355465&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
Regelwerke für die Werkstoffauswahl und Dauerhaftigkeit von nichtrostenden Stählen für Stahlbauten–Entwicklung und aktueller Stand|J Mietz, A Burkert - Stahlbau, 2017 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/stab.201710466|2017|0|4|None|None|None|https://scholar.google.com/scholar?cluster=119452991320973506&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Eine der wesentlichsten Veränderungen der im Oktober 2015 erschienenen Neufassung der DIN EN 1993‐1‐4 findet sich im Anhang A „Werkstoffauswahl und Dauerhaftigkeit”. Im Gegensatz zur Vorgängerversion ist dieser Anhang jetzt normativ. Mit Hilfe eines …
Abschlussbericht des Projektteils CLUSTER-BAM: Werkstoffauswahl und Festlegung von Obergrenzen für Verunreinigungen in variierenden CO2-Strömen auf Grund …|D Bettge, R Bäßler, QH Le, A Kranzmann - 2019 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/50249|2019|0|0|None|None|None|None|None|Nachdem im Verbundprojekt COORAL das Hauptaugenmerk auf überkritisches CO2 gelegt wurde, dh Transport über kurze Strecken bei erhöhter Temperatur, wurde in CLUSTER ein größeres lokales Transport-Netzwerk betrachtet, bei dem CO2 bei geringeren …
Werkstoffauswahl für Weichenherzstücke durch Prüfstandsversuche|A Zoll - 2016 - Shaker Verlag|None|2016|1|0|35568769803993407|None|https://scholar.google.com/scholar?cites=35568769803993407&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
T Teilleistung: Systematische Werkstoffauswahl [T-MACH-100531]|VA aus der Veranstaltung - SPO 2017 Sommersemester 2018 Stand: 17.04. 2018|None|2017|0|0|None|None|None|None|None|None
Korrosionsbeständige Stähle III-Werkstoffauswahl, Beständigkeitsklassen und aktuelle Fragestellungen|P Rosemann - 2018 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/46644|2018|0|2|None|None|None|https://scholar.google.com/scholar?cluster=1087776626499693414&hl=en&oe=ASCII&as_sdt=1,5&as_ylo=2016&as_yhi=2020|None|Der Vortrag behandelt zunächst das Vorgehen bei der Beurteilung der Korrosionsbelastungunter atmosphärischen Bedingungen, wobei ausgewählte Einflussfaktoren (Chlorid-Gehalt undSchwefeldioxid-Gehalt) näher betrachtet werden. Anschließend wird die bisherige und die …
Werkstoffauswahl nichtrostender Stähle nach Z-30.3-6 und Eurocode 3|J Lehmann - 2016 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/38604|2016|0|0|None|None|None|None|None|… Werkstoffauswahl nichtrostender Stähle nach Z-30.3-6 und Eurocode 3. Jens Lehmann.Ausführungen zur Werkstoffauswahl der noch bis Mai 2017 gültigen Allgemeinenbauaufsichtlichen Zulassung für nichtrostende Stähle und Ausblick auf den ab Mai 2017 für …
Entwicklung einer Methode zur anforderungsgerechten Werkstoffauswahl und Strukturauslegung von PKW-Karosserien im Multi-Material-Design|M Grote - 2018 - universi-Universitätsverlag Siegen|None|2018|3|0|13647389840875571319|None|https://scholar.google.com/scholar?cites=13647389840875571319&as_sdt=2005&sciodt=1,5&hl=en&oe=ASCII|None|None|None
