DAS IST PHRASE!
"Werkstoffauswahl"
We are sending from 78.36.197.146
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Werkstoffauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1981&as_yhi=1985&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 30 total!
We will wait for 1 seconds...
There is no captcha!
20 0
we have 20 articles of 30 total!
We will wait for 2 seconds...
There is no captcha!
30 20
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
WERKSTOFFAUSWAHL UND ERFASSUNG TRIBOLOGISHER KENNWERTE. II|P KOHL - 1981 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8130466247|1981|0|2|None|None|None|https://scholar.google.com/scholar?cluster=4120695024310940389&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
WERKSTOFFAUSWAHL FUER SCHWEISSKONSTRUKTIONEN|A NEUMANN - 1981 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8300223023|1981|0|0|None|None|None|None|None|Keyword (fr) CONSTRUCTION SOUDEE CHOIX MATERIAU ACIER CONSTRUCTION SOUDABILITE LOCALE RUPTURE FRAGILE CONTRAINTE RESIDUELLE ASSEMBLAGE DIMENSIONNEMENT CARACTERISTIQUE MECANIQUE SOLLICITATION FATIGUE …
Werkstoffauswahl für Rauchgasreinigungsanlagen unter korrosionstechnischen Gesichtspunkten|HW HÄRING - Schweissen im Anlagen-und Behälterbau …, 1985 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=9005132|1985|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
SCHADENSFAELLE ALS FOLGE FALSCHER WERKSTOFFAUSWAHL UND VON WAERMEBEHANDLUNGSFEHLERN|W UHLIG - 1981 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8300223029|1981|0|0|None|None|None|None|None|Keyword (fr) VUE D'ENSEMBLE TRAITEMENT THERMIQUE DEFAUT CHOIX MATERIAU ETUDE DE CAS ELEMENT OUVRAGE RUPTURE ACIER TRAITEMENT THERMIQUE ACIER REFRACTAIRE ACIER MOULE ACIER OUTIL MICROSTRUCTURE ACIER …
Werkstoffauswahl fuer Werkzeuge zum Schneiden und zur Blechumformung. T. 2|R BIERMANN - Blech, Rohre, Profile, 1984 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=9112224|1984|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
WERKSTOFFAUSWAHL FUER MEERWASSER-ENTSALZUNGSANLAGEN. KORROSIONSVERHALTEN, SCHWEISSEIGNUNG …|N STEPHENSON, S FW - 1982 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCALSOUDAGE8300191483|1982|0|2|None|None|None|https://scholar.google.com/scholar?cluster=5840835893054142063&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Werkstoffauswahl als Hilfe bei der Optimierung von Stahlbauteilen|R BERCHEM - Werkstatt und Betrieb, 1983 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=9407413|1983|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Werkstoffauswahl fuer Werkzeuge zum Schneiden und zur Blechumformung. T. 1|R BIERMANN - Blech, Rohre, Profile, 1984 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=9722381|1984|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Werkstoffauswahl bei festen elektrischen Verbindungen|W RICHTER, P KURZE - Wissenschaftliche Zeitschrift der …, 1982 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=9528269|1982|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Edel sei die REA... Werkstoffauswahl für Rauchgasentschwefelungsanlagen|J ALTHOFF, R KIRCHHEINER… - Energie (München), 1984 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=9704960|1984|0|3|None|None|None|https://scholar.google.com/scholar?cluster=13190320212170342636&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|Pascal 001 Exact sciences and technology/001D Applied sciences/001D06 Energy/001D06D Energy. Thermal use of fuels/001D06D11 Air pollution caused by fuel industries/001D06D11E Pollution reduction/001D06D11E4 Stack gas and industrial effluent …
Beitrag zur Theorie der Schadensakkumulation und zu ihrer Anwendung bei der Werkstoffauswahl für Maschinenelemente|U Enderling - 1984 - Verlag nicht ermittelbar|None|1984|0|0|None|None|None|None|None|None
VDI-Berichte: Werkstoffauswahl für Gleitlagerungen|E ROEMER - 1981 - VDI-Verlag-Düsseldorf|None|1981|0|0|None|None|None|None|None|None
Ermittlung und Beurteilung von Restdurchlässigkeiten bei Kunststoffdichtungsbahnen-Ein Beitrag zur Werkstoffauswahl und zur Dimensionierung von …|H August, R Tatzky-Gerth - 1985 - opus4.kobv.de|https://scholar.google.com/https://opus4.kobv.de/opus4-bam/frontdoor/index/index/docId/34055|1985|0|0|None|None|None|None|None|… Ermittlung und Beurteilung von Restdurchlässigkeiten bei Kunststoffdichtungsbahnen - Ein Beitrag zur Werkstoffauswahl und zur Dimensionierungvon Kunststoffdichtungsbahnen für den Grundwasserschutz … 
Werkstoffauswahl für metallische Bauteile. VDI‐Berichte 410, VDI‐Verlag GmbH, Verlag des Vereins Deutscher Ingenieure, Düsseldorf 1981|HE Bühler - Materials and Corrosion, 1982 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/maco.19820330313|1982|0|0|None|None|None|None|None|None
