DAS IST PHRASE!
"process selection"
We are sending from 31.220.0.202
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22process%20selection%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1986&as_yhi=1990&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 69 total!
We will wait for 5 seconds...
There is no captcha!
20 0
we have 20 articles of 69 total!
We will wait for 5 seconds...
There is no captcha!
30 20
we have 30 articles of 69 total!
We will wait for 1 seconds...
There is no captcha!
40 30
we have 40 articles of 69 total!
We will wait for 5 seconds...
There is no captcha!
50 40
we have 50 articles of 69 total!
We will wait for 4 seconds...
There is no captcha!
60 50
we have 60 articles of 69 total!
We will wait for 5 seconds...
There is no captcha!
69 60
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Process plan selection|K Bhaskaran - The International Journal of Production Research, 1990 - Taylor & Francis|https://scholar.google.com/https://www.tandfonline.com/doi/abs/10.1080/00207549008942810|1990|60|3|15242959209123870768|None|https://scholar.google.com/scholar?cites=15242959209123870768&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=15242959209123870768&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|… The process selection problem must therefore be viewed as a two step process: ascertainingthe optimal set of process plans that minimize the sum of the imputed costs of processing stepsand processing time, and then consolidating the resulting set of process plans … 
Selection of process plans in automated manufacturing systems|A Kusiak, G Finke - IEEE Journal on Robotics and Automation, 1988 - ieeexplore.ieee.org|https://scholar.google.com/https://ieeexplore.ieee.org/abstract/document/803/|1988|89|9|2239539999124044976|None|https://scholar.google.com/scholar?cites=2239539999124044976&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=2239539999124044976&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|… feeders are used for presenting small parts for assembly. In Section I1 of this paper theprocess planning problem is defined. Graph-theoretical and integer programming formula-tion of the process selection problem are presented in Section 111 … 
Ergodic process selection|TM Cover - Open Problems in Communication and Computation, 1987 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-1-4612-4808-8_44|1987|2|2|3849715537482308487|None|https://scholar.google.com/scholar?cites=3849715537482308487&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=3849715537482308487&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Abstract Let {(X _ i, Y _ i)\} _ i= 1^ ∞ be a jointly ergodic stationary stochastic process. Define a selection function δ _ n: X^ n-1 * Y^ n-1 → {0, 1\}, n= 1, 2, ... We wish to maximize\+(1-δ _ i (X _ 1, ..., X _ i-1, Y _ 1, ..., Y _ i-1)) Y _ i)\hfill\over all selection functions …
The cutting path and tool selection problem in computer aided process planning|JF Bard, TA Feo - Journal of Manufacturing Systems, 1989 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/0278612589900162|1989|77|2|12989037103809100958|None|https://scholar.google.com/scholar?cites=12989037103809100958&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=12989037103809100958&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|… interactively mark boundary faces and edges. If done sequentially, this would establishprecedence relationships and pro- vide the data structures necessary for processselection and design. In either case, a mechanized solution … 
An Automated Process Selection and Sequencing Method in Computer-Aided Process Planning|KK Cho, IH Kim, HM Rho - Journal of Korean Institute of Industrial …, 1989 - koreascience.or.kr|https://scholar.google.com/https://www.koreascience.or.kr/article/JAKO198929464080236.page|1989|2|2|9845723387225408200|None|https://scholar.google.com/scholar?cites=9845723387225408200&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9845723387225408200&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|This paper deals with development of a computer-aided process selection and sequencing technique and its software for metal cutting processes of rotational parts. The process selection procedure consists of selection for proper machining operations and machine tools …
Methods for process selection in design|K Ishii, CH Lee, RA Miller - … of the ASME …, 1990 - American Society of Mechanical …|None|1990|22|0|15559963930109226933|None|https://scholar.google.com/scholar?cites=15559963930109226933&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Process selection criteria for the biological treatment of industrial wastewaters|WW Eckenfelder, Y Argaman… - Environmental progress, 1989 - Wiley Online Library|https://scholar.google.com/https://aiche.onlinelibrary.wiley.com/doi/abs/10.1002/ep.3300080112|1989|21|5|9737235766454712053|None|https://scholar.google.com/scholar?cites=9737235766454712053&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=9737235766454712053&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Over the years, biological treatment has been established as a cost-effective solution in a wide variety of industrial wastewater management problems. It should, therefore, be considered whenever an industrial waste exists that is amenable to biodegradation or can be rendered biode …
Expert System for Process Selection and Operation Optimization|A Kar - 1986 - drum.lib.umd.edu|https://scholar.google.com/https://drum.lib.umd.edu/handle/1903/25559|1986|2|2|6586514915067722666|None|https://scholar.google.com/scholar?cites=6586514915067722666&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=6586514915067722666&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|The working of an Expert System, PRODUCER, conceived as part of a CIM system for a plant manufacturing discreteparts, is presented. PRODUCER starts out by determining if the desired part can be produced. Based on part attributes it then decides on a specific …
Ergodic process selection|B Hajek - Open Problems in Communication and Computation, 1987 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-1-4612-4808-8_55|1987|1|0|1346202906171642975|None|https://scholar.google.com/scholar?cites=1346202906171642975&as_sdt=2005&sciodt=1,5&hl=en|None|None|The purpose of this note is to give a partial solution to the following problem posed by Thomas M. Cover 1. Let (X, Y)=(X i, Y i, i∈ Z) be a jointly ergodic stationary stochastic process. A random process δ=(δ i, i∈ Z) is called a selection strategy if δ i,∈ 0, 1 with …
Marine and naval applications of fuel cells for propulsion: The Process Selection|WH Kumm - Journal of power sources, 1990 - Elsevier|https://scholar.google.com/https://www.sciencedirect.com/science/article/pii/0378775390800178|1990|16|4|1187848623867613568|None|https://scholar.google.com/scholar?cites=1187848623867613568&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=1187848623867613568&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|(E) Molten carbonate (F) Solid oxide Alkaline fuel cells have been used in the NASA space program in the Apollo system and the Space Shuttle system. The others have received varying degrees of DOD, DOE, EPRI and GRI research and development funding. In …
Process selection for oil separation|J Ryan - Effluent & water treatment journal, 1986 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=8580370|1986|12|4|16989235499197706277|None|https://scholar.google.com/scholar?cites=16989235499197706277&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=16989235499197706277&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
An Expert Like System for Die Design and Process Selection|JS Gunasekera, SM Doraivelue… - … 1986: Technology for …, 1986 - search.informit.com.au|https://scholar.google.com/https://search.informit.com.au/documentSummary;dn=673320456599480;res=IELENG|1986|1|2|923049632439051821|None|https://scholar.google.com/scholar?cites=923049632439051821&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=923049632439051821&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|The costly build-and-test methods used by industry today for optimizing die design and process selection, increase the lead time before production and adversely affect the productivity of this industrial sector. The success of such designs and processes is strongly …
Mechanisms And Process Selection Criteria For Waste Water Treatment In Petroleum Production|MR Islam, A Chakma - Annual Technical Meeting, 1989 - onepetro.org|https://scholar.google.com/https://www.onepetro.org/conference-paper/PETSOC-89-40-90|1989|1|2|8067734518500142966|None|https://scholar.google.com/scholar?cites=8067734518500142966&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8067734518500142966&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|In petroleum production operations a large amount of waste water needs to be treated before disposal to meet environmental regulations. Fundamental mechanisms involved in the treatment of produced water are described for some of the important processes available …
Design Considerations of Material and Process Selection for Commercial Aircraft Engine Nacelles|C Luttgeharm - 1990 - sae.org|https://scholar.google.com/https://www.sae.org/publications/technical-papers/content/901983/|1990|1|0|16323108614333196117|None|https://scholar.google.com/scholar?cites=16323108614333196117&as_sdt=2005&sciodt=1,5&hl=en|None|None|The many materials and processing methods currently available to the design engineer present an almost overwhelming array of possible combinations. The selection of materials for individual components of complex aircraft structures such as engine nacelles is critical to …
Computer-aided material and process selection|C Shea, C Reynolds, P Dewhurst - … of the Fourth International Conference on Product …, 1989|None|1989|13|0|2325346111465437658|None|https://scholar.google.com/scholar?cites=2325346111465437658&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Integrated formulation for the facilities layout, process selection, and production planning problems|MG Mitwasi - 1987 - repository.arizona.edu|https://scholar.google.com/https://repository.arizona.edu/handle/10150/276477|1987|1|2|16503197020327459108|None|https://scholar.google.com/scholar?cites=16503197020327459108&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=16503197020327459108&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|In this thesis we present an integrated formulation for production planning, facilities layout and process selection and provide two heuristics for solving the integrated problem. The traditional solution procedures to each of the subproblems are discussed. The decisions …
Process selection, design, commissioning and operation of the São Bento Mineração refractory gold ore treatment complex|EJ Da Silva, AK Haines, TM Carvalho, MP De Melo… - Proc. of World Gold, 1989|None|1989|10|0|14413210103177177227|None|https://scholar.google.com/scholar?cites=14413210103177177227&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Process Selection study for the decontamination of liquid HLW produced by EUREX pilot plant|L Pietrelli, G Grossi, G Torri, A Donato - International Conference on …, 1986 - opengrey.eu|http://www.opengrey.eu/item/display/10068/311168|1986|11|0|1237988007835718195|None|https://scholar.google.com/scholar?cites=1237988007835718195&as_sdt=2005&sciodt=1,5&hl=en|None|None|… Search. XML. To cite or link to this reference: http://hdl.handle.net/10068/311168. Title :Process selection study for the decontamination of liquid HLW produced by EUREX pilotplant. Authors : Pietrelli, L. ; Grossi, G. ; Torri, G. ; Donato, A ; Corporate author : ENEA, Rome …
Process selection in extractive metallurgy: PC Hayes, Hayes Publ. Co., Brisbane, 1985, 406 pp., ISBN 0.9589197-0-4|V Boldyrev - 1987 - Elsevier|None|1987|1|0|14014894286324603707|None|https://scholar.google.com/scholar?cites=14014894286324603707&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Guidelines for product design, process selection and manufacturability|SB Billatos - Manufacturing International, 1988|None|1988|7|0|4613107238322049104|None|https://scholar.google.com/scholar?cites=4613107238322049104&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Denver's Potable Water Reuse Demonstration Project: Process Selection for Potable Reuse Health Effects Studies|B Lauer - 1989 - Denver Water Department|None|1989|4|0|7599247540473931260|None|https://scholar.google.com/scholar?cites=7599247540473931260&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Function and properties factors in process selection|DF Gentle - Engineering Plastics, 1988|None|1988|4|0|14879517488128485233|None|https://scholar.google.com/scholar?cites=14879517488128485233&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Combining manufacturing process selection and optimum tolerance allocation in design automation|L Haugland - … of Mechanical Engineering, Brigham Young University …, 1987|None|1987|4|0|11497951290304406776|None|https://scholar.google.com/scholar?cites=11497951290304406776&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Process selection and system optimization for gas plant design|CC Chen, HK Aghill, PR Campbell - 1987 - osti.gov|https://scholar.google.com/https://www.osti.gov/biblio/6263359|1987|0|0|None|None|None|None|None|Today's process engineer must consider an ever increasing number of options and limitations in designing natural gas processing facilities. New processes, most of them in the area of gas treating and sulfur recovery, are continuously being developed to improve the …
Process selection|K Eichler - Glatt GmbH, Binzen, Germany, 1989|None|1989|3|0|5676742059309911480|None|https://scholar.google.com/scholar?cites=5676742059309911480&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
&amp; LF Haugland, Least cost tolerance allocation for mechanical assemblies with automated process selection|KW Chase, WH Grenwood, BG Loosli - Manufacturing Review, 1990|None|1990|3|0|15890999246147528793|None|https://scholar.google.com/scholar?cites=15890999246147528793&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Nitrate Removal from Drinking Water: Preliminary Guide to Process Selection and Design|T Hall, RA Walker, TF Zabel - 1986 - Water Research Centre|None|1986|3|0|6622757184136486606|None|https://scholar.google.com/scholar?cites=6622757184136486606&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Process Selection for a Gold and Silver Refinery|RJ Wesely, BJ Ledeboer - EPD Congress'90, 1990|None|1990|0|0|None|None|None|None|None|None
Separation process. Selection of operation process|JA Asenjo - Separation Process in Biotechnology, 1990 - Marcel Dekker: New York-EUA|None|1990|2|0|10358889036578034839|None|https://scholar.google.com/scholar?cites=10358889036578034839&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Denver's Potable Water Reuse Demonstration Project Preliminary Process Evaluations Process Selection for Comprehensive Health Effects|WC Lauer, SE Rogers, AM LaChance, DL Shuck - Denver Water Department, 1989|None|1989|2|0|15700039527682206643|None|https://scholar.google.com/scholar?cites=15700039527682206643&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
The Impact of Process Selection and Developments on Casting Structures and Defects|R Barton - SG Iron--the Next 40 Years, University of Warwick, UK, 1987|None|1987|0|0|None|None|None|None|None|None
Production Design and Process Selection|SW Jones - 1987 - Wiley, New York|None|1987|2|0|15419098331217901293|None|https://scholar.google.com/scholar?cites=15419098331217901293&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Long range planning models for process selection and capacity expansion in the chemical industry|RE Fornari, IE Grossmann - Progress Report, 1986 - Camegie Mellon University|None|1986|2|0|10539758074430519705|None|https://scholar.google.com/scholar?cites=10539758074430519705&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Molecular Weight Fingerprints of Dissolved Organic Matter (DOM) Implications for Treatment Process Selection and Monitoring|GL Amy, RA Sierka - Proc. Ann. AWWA Natl. Conf, 1989|None|1989|2|0|12266458034637144982|None|https://scholar.google.com/scholar?cites=12266458034637144982&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
A Knowledge-Based Approach to Process Selection and Planning: Estimator|GW Fischer, RV Narang - Proceedings of Second Annual Symposium on Design …, 1990|None|1990|2|0|12200846482661959429|None|https://scholar.google.com/scholar?cites=12200846482661959429&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Economics of Redox Process Selection for Natural Gas H2S Removal|LC Hardison, DE Ramshaw - paper for presentation at the AICHE 1990 Summer …, 1990|None|1990|2|0|9938287403042153914|None|https://scholar.google.com/scholar?cites=9938287403042153914&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Psychosocial evaluation of transplant candidates: surveys of process, selection criteria and outcomes|JL Levenson - 37th Annual Meeting of the Academy of Psychosomatic …, 1990|None|1990|2|0|16527233578677221903|None|https://scholar.google.com/scholar?cites=16527233578677221903&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Process selection for seawater desalination for resorts and offshore applications, and for municipalities|G Leitner - Proc. NWSIA Desalination and Water Reuse …, 1990|None|1990|2|0|11987195401551050894|None|https://scholar.google.com/scholar?cites=11987195401551050894&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Selection of Metal Adsorbents for High-Temperature Desulfurization Process|S Nogita, T Miyamoto, S Koyama - Proc. 1989 Int. Conf. on Coal Science, 1989 - osti.gov|https://scholar.google.com/https://www.osti.gov/etdeweb/biblio/7042867|1989|1|0|2475819461357978068|None|https://scholar.google.com/scholar?cites=2475819461357978068&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
In-Vessel Composting: Process Selection; Design, Construction and Start-up--City of Schenectady, New York|DA Connor, AJ Geiss - … Treatment Plant Sludge Management. Proceedings of …, 1987|None|1987|0|0|None|None|None|None|None|None
Investigation Review Process Selection Criteria for Identification of Jail Bound Felony Cases: A Summary Report|SD Trotto, JJ Golbin, Suffolk County Probation Dept… - 1987 - ncjrs.gov|https://scholar.google.com/https://www.ncjrs.gov/App/Publications/abstract.aspx?ID=112123|1987|0|2|None|None|None|https://scholar.google.com/scholar?cluster=5193359478649467114&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|The goal of the increased use of probation sentencing for felony offenders who have typically been imprisoned is to reduce jail and prison overcrowding. The sample for analysis was drawn from the 1986 criminal court sentencing population for Suffolk County: 96 split …
THE DYNAMIC MULTISTAGE MULTICOMMODITY PROCESS SELECTION-LOCATION-PRODUCTION-ALLOCATION (DMMSLPA) MODEL FOR CENTRALISED …|DVR Seshadri - 1986 - elibrary.ru|https://scholar.google.com/https://elibrary.ru/item.asp?id=7464206|1986|0|2|None|None|None|https://scholar.google.com/scholar?cluster=9305487050821707955&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Degree: FIIMA DegreeYear: 1985 Institute: Indian Institute of Management (I)(India) This work is concerned with determining the optimal growth strategy for a process industry from the point of view of the Central Planner of a country. The decision variables are plant …
Effects of ICA on design and process selection|R Briggs, IJR COOKMAN - Water pollution control (Maidstone), 1986 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=7938740|1986|1|4|14749811633468995087|None|https://scholar.google.com/scholar?cites=14749811633468995087&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=14749811633468995087&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Process Selection For Treatment of Cold Mountain Surface Waters.|CP Houck, HH Bryant… - … of the Utah …, 1987 - Utah Water Research Laboratory …|None|1987|1|0|9728634666893699933|None|https://scholar.google.com/scholar?cites=9728634666893699933&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
WASPS'-an advisory system for welding process selection|G Curtis, GL Lovegrove, R Farrar - Welding and Metal Fabrication, 1990|None|1990|1|0|17166365782616894677|None|https://scholar.google.com/scholar?cites=17166365782616894677&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Impact of iron control on process selection|E Ozberk, R Minto - CIM BULLETIN, 1986 - … 101 6TH AVE SW, STE 320 …|None|1986|1|0|3564828441271679892|None|https://scholar.google.com/scholar?cites=3564828441271679892&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
6.2 ERGODIC PROCESS SELECTION|B Hajek - Open problems in communication and computation, 1987 - Springer Verlag|None|1987|0|0|None|None|None|None|None|None
Phosphoric acid/wet process: what process? A guide to process selection for phosphoric acid manufacture by sulphuric acid dissolution|PA Smith - Proceedings-the Fertiliser Society of London, 1988 - agris.fao.org|http://agris.fao.org/agris-search/search.do?recordID=US201302701990|1988|0|0|None|None|None|None|None|Access the full text: NOT AVAILABLE. Bibliographic information : Language : English. Type :Journal Article. In AGRIS since : 2013. Start Page : ill. All titles : " Phosphoric acid/wet process:what process? A guide to process selection for phosphoric acid manufacture by sulphuric …
Product Design, Process Selection and Facility Layout Ronald G. Atkin Systems and Industrial Engineering Department University of Arizona|M Mitwasi, JB Goldberg - Manufacturing …, 1987 - Society of Manufacturing Engineers|None|1987|0|0|None|None|None|None|None|None
PRODUCT AND PROCESS SELECTION: ASPECTS OV EXPERT SYSTEMS IN DESIGN|SA Gregory - Process optimisation: a three-day symposium, 1987 - Pergamon Pr|None|1987|1|0|9691422950650254392|None|https://scholar.google.com/scholar?cites=9691422950650254392&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Computer aided process-selection|YS Dhanju - 1988 - University of Missouri-Columbia|None|1988|0|0|None|None|None|None|None|None
Systematic material and process selection for mechanical piece-part design|SG Bachrach - 1987 - Massachusetts Institute of …|None|1987|0|0|None|None|None|None|None|None
Material-process Selection--a Computerized Methodology|L Bock - 1988 - Massachusetts Institute of …|None|1988|0|0|None|None|None|None|None|None
Combining Manufacturing Process Selection and Optimum Tolerance Allocation|LF Hauglund - 1986 - Brigham Young University …|None|1986|0|0|None|None|None|None|None|None
Process selection for the improvement of low quality stock|C Sibborn - Journal of the Society of Leather Technologists and …, 1986|None|1986|0|0|None|None|None|None|None|None
Development of a Concept for a Computer-based Expert System for Arc Welding Process Selection|RHA Seidel, O Rieck - 1990 - Department of Mechanical …|None|1990|0|0|None|None|None|None|None|None
Seamless Pipe Rolling--Problems of Process Selection|H Biller - Stahl Eisen, 1986|None|1986|0|0|None|None|None|None|None|None
ACTIVATION OF WELLS-CRITERIA FOR PROCESS SELECTION|J CORTEVILLE, F HOFFMANN… - REVUE DE L …, 1986 - … 27 RUE GINOUX, 75737 PARIS 15 …|None|1986|0|0|None|None|None|None|None|None
… MODERN TECHNOLOGIES OF SYNTHESIS GASES PURIFICATION FROM CO2-ENERGY-CONSUMPTION COMPARISON AND PROCESS SELECTION …|C MOZENSKI, T WASALA - PRZEMYSL …, 1988 - WYDAWNICTWO CZASOPISM I …|None|1988|0|0|None|None|None|None|None|None
