DAS IST PHRASE!
"Werkstoffauswahl"
We are sending from 78.36.197.146
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Werkstoffauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1986&as_yhi=1990&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 30 total!
We will wait for 2 seconds...
There is no captcha!
20 0
we have 20 articles of 30 total!
We will wait for 2 seconds...
There is no captcha!
30 20
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Korrosion unter Erdöl‐und Erdgasförderbedingungen bei extrem hohem H2S‐Gehalt. Werkstoffauswahl und praktische Bewährung|K Fäßler, H Spähn, L Speel - Materials and Corrosion, 1989 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/maco.19890400204|1989|2|3|15480416143091398384|None|https://scholar.google.com/scholar?cites=15480416143091398384&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=15480416143091398384&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Für die Erschließung eines Erdölfeldes, bei dem 60% Schwefelwasserstoff im Erdölbegleitgas gefunden wurden, mußten umfangreiche Untersuchungen zur Werkstoff‐und Inhibitorauswahl durchgeführt werden. Die im Feld vorhandenen Druck‐und …
Werkstoffauswahl fur Bauteile in Rauchgasentschwefel ungsanlagen, Haus der Technik, Essen, Fachtagung Nr|A Baumel - 1989 - T-30-916-111-9|None|1989|2|0|13086014105370348872|None|https://scholar.google.com/scholar?cites=13086014105370348872&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Werkstoffauswahl und Dimensionierung mit Datenbanksystem|G Menges, K Schleede, JW Klee - Industrieanzeiger, 1986|None|1986|2|0|9872116071619319414|None|https://scholar.google.com/scholar?cites=9872116071619319414&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Choice of materials for air-cooled heat exchangers. Werkstoffauswahl fuer luftgekuehlte Waermeaustauscher|P Paikert - 1989 - osti.gov|https://scholar.google.com/https://www.osti.gov/etdeweb/biblio/5413366|1989|0|0|None|None|None|None|None|Air has many advantages as a coolant for industrial processes. It is available in any desired quantity and does not incur costs for supply and disposal. Although air is far less corrosive than water, there are limitations for certain materials and air contaminations. The possibility …
Schadensfälle in Kokereien und daraus abgeleitete Empfehlungen für Werkstoffauswahl und‐verarbeitung in Kohleveredlungsanlagen|W Stewen - Materials and Corrosion, 1987 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/maco.19870380102|1987|0|4|None|None|None|https://scholar.google.com/scholar?cluster=18176967270383592188&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|An ausgewählten Beispielen wird das Werkstoffversagen in Kohleveredlungsanlagen analysiert. Ausgehend von der Schadensanalyse werden Empfehlungen gegeben, wie durch bessere Werkstoffauswahl und‐verarbeitung die betriebliche Verfügbarkeit der …
Werkstoffauswahl für Schwerkomponenten aus der Sicht schweisstechnischer Anforderungen|H Clausmeyer - Schweissen in der Kerntechnik …, 1986 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=7990555|1986|1|0|10039641294958963629|None|https://scholar.google.com/scholar?cites=10039641294958963629&as_sdt=2005&sciodt=1,5&hl=en|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Information to be gained from hot cracking tests for materials selection and processing. Aussagefaehigkeit von Heissrisspruefverfahren zur Werkstoffauswahl und …|K Wilken - 1990 - osti.gov|https://scholar.google.com/https://www.osti.gov/etdeweb/biblio/5830574|1990|0|0|None|None|None|None|None|Fully austenitic steels and nickel-base alloys are prone to hot cracking during welding. The same applies to the fully austenitic filler metals used for welding of these materials, so that the weldability of these materials is to be examined primarily looking at their sensitivity to hot …
Werkstoffauswahl und Konzept für das Bohrgestänge der KTB-Tiefbohrung|E Quadflieg, G Krug, A Sperber - Erdöl, Erdgas, Kohle, 1990 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=19768007|1990|1|2|592288711202709070|None|https://scholar.google.com/scholar?cites=592288711202709070&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=592288711202709070&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Pascal 001 Exact sciences and technology/001D Applied sciences/001D06 Energy/001D06B Fuels/001D06B02 Crude oil, natural gas and petroleum products/001D06B02B Prospecting and production of crude oil, natural gas, oil shales and …
… for dry coke cooling-considerations regarding the selection of materials and plant design. Anlagen zur Kokstrockenkuehlung-Ueberlegungen zur Werkstoffauswahl …|W Stewen, G Keintzel, N Dunker - 1989 - osti.gov|https://scholar.google.com/https://www.osti.gov/etdeweb/biblio/5701146|1989|0|0|None|None|None|None|None|Corrosion and erosion are major factors which can reduce plant availabilty under conditions involving high mechanical, chemical and thermal stresses. An efficient reduction of corrosion losses can be achieved by a material appropriate temperature control and by selection of …
Material selection and concept for the drill string of the super-deep KTB project. Werkstoffauswahl und Konzept fuer das Bohrgestaenge der KTB-Tiefbohrung|E Quadflieg, G Krug, A Sperber - 1990 - osti.gov|https://scholar.google.com/https://www.osti.gov/etdeweb/biblio/6942421|1990|0|0|None|None|None|None|None|The results of investigations on the suitability of materials for drillpipe intended for the original 14 000 m KTB Project were published within a study in 1987. Taking into account the well parameters, as temperature profile, corrosive media, dog leg etc., the actual …
Grundzüge der Werkstoffauswahl (Einführung in die Themenstellung)|J Grosch - Werkstoffauswahl im Maschinenbau. Sindelfingen …, 1986|None|1986|1|0|11730494412709322051|None|https://scholar.google.com/scholar?cites=11730494412709322051&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Werkstoffauswahl und Konstruktion laufschaufelgeregelter Axialgebläse für REA|W KOLB - VDI-Berichte, 1988 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=7555639|1988|0|4|None|None|None|https://scholar.google.com/scholar?cluster=13696359271384147572&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Werkstoffauswahl für hochtemperaturbelastete Bauteile in Fluggasturbinen|W BETZ - VDI-Berichte, 1987 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=7513775|1987|0|2|None|None|None|https://scholar.google.com/scholar?cluster=13386634846646361005&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Werkstoffauswahl für den Ofenbau: Einsatzkriterien metallischer und keramischer Werkstoffe in der Hochtemperaturanwendung|FH BECKER - VDI-Berichte, 1987 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=19556015|1987|0|2|None|None|None|https://scholar.google.com/scholar?cluster=16964633312867132994&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Werkstoffauswahl für Schalldämpfer im nassen Bereich der REA-Anlagen|G HOFFMANN - VDI-Berichte, 1988 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=7647782|1988|0|2|None|None|None|https://scholar.google.com/scholar?cluster=10011203496559316456&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Pascal 001 Exact sciences and technology/001D Applied sciences/001D06 Energy/001D06D Energy. Thermal use of fuels/001D06D11 Air pollution caused by fuel industries/001D06D11E Pollution reduction/001D06D11E4 Stack gas and industrial effluent …
Spritzgiessgerechte Formteilgestaltung. II. Von der Idee zur Ausführung―Werkstoffauswahl|E BAUR, W HAACK, K SCHLEEDE… - …, 1986 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=8071800|1986|0|2|None|None|None|https://scholar.google.com/scholar?cluster=1847377019874701115&hl=en&as_sdt=1,5&as_ylo=1986&as_yhi=1990|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Belastungsanalyse und-bewertung sowie Werkstoffauswahl für" Belt"-Hochdruckapparate|K Sandler - 1988 - Verlag nicht ermittelbar|None|1988|0|0|None|None|None|None|None|None
Korrosion unter Erd  l? und Erdgasf  rderbedingungen bei extrem hohem H2S? Gehalt. Werkstoffauswahl und praktische Bew  hrung|KF   ler, H Sp  hn, L Speel - Materials and …, 1989 - WILEY? VCH Verlag GmbH|None|1989|0|0|None|None|None|None|None|None
Entwicklung von ausbildungsspezifischer Software für die Werkstoffauswahl am PC 1715|R Glänzel - 1989 - TFH|None|1989|0|0|None|None|None|None|None|None
Mechanisches Verhalten keramischer Werkstoffe. Versagensablauf, Werkstoffauswahl, Dimensionierung. Von D. Munz und Th. Fett. Reihe WFT Werkstoff …|M Schütze - Materials and Corrosion, 1990 - Wiley Online Library|https://scholar.google.com/https://onlinelibrary.wiley.com/doi/abs/10.1002/maco.19900410811|1990|0|0|None|None|None|None|None|None
