DAS IST PHRASE!
"process selection"
We are sending from 31.220.0.202
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22process%20selection%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1976&as_yhi=1980&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 27 total!
We will wait for 2 seconds...
There is no captcha!
20 0
we have 20 articles of 27 total!
We will wait for 4 seconds...
There is no captcha!
27 20
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
A system for material and manufacturing process selection (MAPS)|PP Dargie - MS project report, 1980 - Mech. Eng. Dept., Univ. of …|None|1980|5|0|7612526404419197806|None|https://scholar.google.com/scholar?cites=7612526404419197806&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Unit-Machining Operations, Part 2: Automatic Process Selection and Planning Program|RA Wysk, MM Barash, CL Moodie - The Optimal Planning of Computerized …, 1977|None|1977|5|0|2530751294139621196|None|https://scholar.google.com/scholar?cites=2530751294139621196&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Sulfur costs vary with process selection|H Fischer - 1979 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7970348241|1979|2|0|13333263063029034371|None|https://scholar.google.com/scholar?cites=13333263063029034371&as_sdt=2005&sciodt=1,5&hl=en|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Guidelines for Material and Process Selection for Structural Foam Applications in Business Machines|N Hazneci - Journal of Cellular Plastics, 1979 - journals.sagepub.com|https://scholar.google.com/https://journals.sagepub.com/doi/pdf/10.1177/0021955X7901500104|1979|0|2|None|None|None|https://scholar.google.com/scholar?cluster=12570151240598559455&hl=en&as_sdt=1,5&as_ylo=1976&as_yhi=1980|None|General, r1 multiplicity of options are available to the companies who are manufacturing and assembling equipment for the electronics/business machines market. These options include old standards, such as sheet metal or cast metals, and relatively new options such as …
Materials and process selection in engineering: MM Farag Applied Science Publishers Ltd.(London) 1979, 320+ xiv pp|B Harris - 1980 - Elsevier|None|1980|0|0|None|None|None|None|None|None
Process selection for optimal management of regional wastewater residuals[Final Report]|RI DICK, DL SIMMONS, RO BALL, K PERLIN… - 1978|None|1978|0|2|None|None|None|https://scholar.google.com/scholar?cluster=3744706427674231926&hl=en&as_sdt=1,5&as_ylo=1976&as_yhi=1980|None|None
Industrial Application of EIA in Project Planning, Process Selection and Product Design|J Elkington - Oyez EIA Symposium, London, 1980|None|1980|2|0|7348118259488184761|None|https://scholar.google.com/scholar?cites=7348118259488184761&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Partition Curves as a Basis for Process Selection|GJ Sanders - 1978 - University of New South Wales|None|1978|2|0|5817908455597026661|None|https://scholar.google.com/scholar?cites=5817908455597026661&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Dynamic Process Selection Procedures and Their Effect on Machine Con-figuration|MM Barash, SY Nof - International Journal of Machine Tool Design and …, 1979|None|1979|2|0|2569944142065508016|None|https://scholar.google.com/scholar?cites=2569944142065508016&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Engineering evaluations of coal conversion processes. Part I. Hydrocarbonization and Synthoil: information base, process selection, and preliminary evaluation of …|R Salmon, JM Holmes, DS Joy - 1977 - osti.gov|https://scholar.google.com/https://www.osti.gov/biblio/7323061|1977|0|0|None|None|None|None|None|This report covers the first phase of a project sponsored by the ERDA Division of Coal Conversion and Utilization for the process design and evaluation of the hydrocarbonization and Synthoil processes. As part of this evaluation, a survey was made of the experimental …
PROCESS SELECTION FOR TREATING OF NATURAL-GAS|C Ouwerkerk - CHEMICAL ENGINEER-LONDON, 1976 - INST CHEMICAL ENGINEERS 165 …|None|1976|1|0|15327040849122256651|None|https://scholar.google.com/scholar?cites=15327040849122256651&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Copper extractive pyro-metallurgy: technological and economic factors influencing process selection|LR Verney - 1979 - ethos.bl.uk|https://scholar.google.com/https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.639310|1979|1|0|2653460382868454521|None|https://scholar.google.com/scholar?cites=2653460382868454521&as_sdt=2005&sciodt=1,5&hl=en|None|None|… Use this URL to cite or link to this record in EThOS: https://ethos.bl.uk/OrderDetails.do?uin=uk.bl.ethos.639310. Title: Copper extractive pyro-metallurgy : technological and economic factorsinfluencing process selection. Author: Verney, LR. Awarding Body: University College of Swansea …
Judiciously Planned Bench Scale Studies are Extremely Valuable in AWT Process Selection|ML Arora, KM Trompeter, MJ Bliss - Environmental Engineering, 1980 - cedb.asce.org|https://scholar.google.com/https://cedb.asce.org/CEDBsearch/record.jsp?dockey=0031442|1980|1|3|8126256828668341517|None|https://scholar.google.com/scholar?cites=8126256828668341517&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=8126256828668341517&hl=en&as_sdt=1,5&as_ylo=1976&as_yhi=1980|None|… Judiciously Planned Bench Scale Studies are Extremely Valuable in AWT Process Selection.by Madan L. Arora, Ken M. Trompeter, Margaret J. Bliss, Document Type: Proceeding Paper Partof: Environmental Engineering Subject Headings: Wastewater management | Water treatment …
AN APPROACH TO PROCESS SELECTION FOR CONTROLLING POLLUTION BY SO2 FROM CONTACT SULPHURIC ACID PLANTS IN INDIA.|JH GUJARATHI, G JH - 1977 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7860406022|1977|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
A. PROCESS SELECTION: 1. WHY CMOS? CMOS was selected primarily because of the small current drain at low frequencies. CMOS also has the …|P CHANNEL, N CHANNEL - SAE Transactions, 1980 - Society of Automotive Engineers|None|1980|0|0|None|None|None|None|None|None
Wastewater treatment process selection|DB Hawkins - 1979 - University of Arkansas, Fayetteville|None|1979|0|0|None|None|None|None|None|None
Casting Process Selection for Light Metal Parts in Automobile Engineering|DR Christman - Giesserei-Praxis, 1978|None|1978|0|0|None|None|None|None|None|None
