DAS IST PHRASE!
"Werkstoffauswahl"
We are sending from 78.36.197.146
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22Werkstoffauswahl%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1976&as_yhi=1980&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 34 total!
We will wait for 2 seconds...
There is no captcha!
20 0
we have 20 articles of 34 total!
We will wait for 5 seconds...
There is no captcha!
30 20
we have 30 articles of 34 total!
We will wait for 5 seconds...
There is no captcha!
34 30
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Werkstoffauswahl bei wasserseitiger Beanspruchung|K Fäßler - 1980 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8100141316|1980|2|0|943370972362692923|None|https://scholar.google.com/scholar?cites=943370972362692923&as_sdt=2005&sciodt=1,5&hl=en|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Werkstoffauswahl im Druckbehälter-und Chemieanlagenbau|PH Huppertz, H PH - 1979 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8300171860|1979|2|0|1195405605257458732|None|https://scholar.google.com/scholar?cites=1195405605257458732&as_sdt=2005&sciodt=1,5&hl=en|None|None|Keyword (fr) INDUSTRIE CHIMIQUE CHOIX MATERIAU NORME ETUDE COMPARATIVE ACIER GRAIN FIN ACIER FORTEMENT ALLIE ACIER FAIBLEMENT ALLIE TOLE CHAUDIERE ACIER REFRACTAIRE ACIER MOULE ACIER BASSE TEMPERATURE …
Kennzahlen zur technisch-wirtschaftlich optimalen Werkstoffauswahl|G Menges, H Schlüter, R Jonas - Ermittlung von Werkstoff-sowie …, 1979 - Springer|https://scholar.google.com/https://link.springer.com/chapter/10.1007/978-3-322-87665-2_4|1979|0|0|None|None|None|None|None|Da nicht allein technische, sondern in zunehmendem Maß auch wirtschaftliche Anforderungen an Kunststoffprodukte gestellt werden, müssen die unterschiedlichen werkstoffspezifischen Kosteneinflüsse auf Dimensionierung und Gestaltung im …
Gestaltung und Werkstoffauswahl für Krafteinleitungselemente aus Kunststoffen|H Schlüter - Entwicklung und Erprobung von …, 1978 - Springer|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/978-3-322-88425-1_3.pdf|1978|0|0|None|https://scholar.google.com/https://link.springer.com/content/pdf/10.1007/978-3-322-88425-1_3.pdf|None|None|None|Durch den großen Unterschied der Härte werden Werkzeugschäden bei unsachgemäßem Einlegen in die Werkzeuge vermieden. Das Fertigungsverfahren Spritzguß ermöglicht eine sehr große Gestaltungsfreiheit. Daher ist man nicht auf einen Kompromiß zwischen guten …
Werkstoffauswahl im Chemieanlagenbau|M Prötzl - Selection of materials in chemical plant construction)(in …, 1978|None|1978|2|0|7152976907954740902|None|https://scholar.google.com/scholar?cites=7152976907954740902&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
WERKSTOFFAUSWAHL UND BAUTEILGESTALTUNG IM STATIONAEREN TURBINENBAU.|HW GRUNLING, G HW - 1977 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7880232752|1977|1|0|6184026992351413967|None|https://scholar.google.com/scholar?cites=6184026992351413967&as_sdt=2005&sciodt=1,5&hl=en|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
WERKSTOFFAUSWAHL UND-BEHANDLUNG FUER UMFORM-UND SCHNEIDWERKZEUGE|P Grünert - 1980 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8300155246|1980|1|0|400062360012409688|None|https://scholar.google.com/scholar?cites=400062360012409688&as_sdt=2005&sciodt=1,5&hl=en|None|None|Keyword (fr) OUTILLAGE FORMAGE CHOIX MATERIAU ALLONGEMENT RUPTURE DURETE CARACTERISTIQUE MECANIQUE ACIER TRAVAIL A FROID ACIER TRAVAIL A CHAUD ACIER RAPIDE METALLURGIE POUDRE CARBURE FRITTE DUREE OUTIL …
Werkstoffverhalten und Werkstoffauswahl unter dem Gesichtspunkt der k  hlwasserseitigen Korrosionsbeanspruchung von W  rmetauschern|KF   ler, H Sp  hn - Materialwissenschaft und …, 1980 - WILEY? VCH Verlag GmbH|None|1980|0|0|None|None|None|None|None|None
WERKSTOFFAUSWAHL FUER WASSERGESCHMIERTE GLEITLAGER|J SENATORSKI - 1980 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8080437371|1980|1|0|10289756257212308039|None|https://scholar.google.com/scholar?cites=10289756257212308039&as_sdt=2005&sciodt=1,5&hl=en|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
GEZIELTE WERKSTOFFAUSWAHL VERGROESSERT VERWENDUNGSBEREICH VON ZELLENRADSCHLEUSEN|W KIESEWETTER - 1980 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8080323265|1980|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
DERZEITIGER KENNTNISSTAND ZUR WERKSTOFFAUSWAHL FUER WASSERBEAUFSCHLAGTE WAERMEUEBERTRAGER|M PAUL - 1979 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7960428094|1979|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
KORROSION UND WERKSTOFFAUSWAHL IN DER ZELLSTOFF-UND PAPIERINDUSTRIE|K SCHAFER - 1979 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8060205313|1979|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
WERKSTOFFAUSWAHL FUER DEN BAU VON ERDGAS-AUFBEREITUNGSANLAGEN.|KH PIEHL - 1976 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7770022027|1976|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
ERFAHRUNGEN BEI DER TECHNOLOGIE UND WERKSTOFFAUSWAHL FUER DIE HERSTELLUNG VON KOKILLEN FUER MESSINGGIESSEREIEN|K KNOP - 1978 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7900091054|1978|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
GERAEUSCHMIDERUNG AN VERSTELLBAREN AWIALKOLBENPUMPEN DURCH KONSTRUKTIVE MASSNAH MEN UND WERKSTOFFAUSWAHL|E LECHNER - 1979 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7980438217|1979|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
BEDEUTUNG DER WERKSTOFFAUSWAHL UND-VERARBEITUNG FUER DIE BAUTEILQUALITAET IN DER KEINTECHNIK.|U ROSLER - 1977 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7880238993|1977|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
KRITERIEN DER WERKSTOFFAUSWAHL FUER BAUTEILE BZW. WERKZEUGE AUS EDELSTAHLFORMGUSS BEI TEMPERATUR-UND …|R HOLLER - 1977 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL7880187970|1977|0|0|None|None|None|None|None|… KRITERIEN DER WERKSTOFFAUSWAHL FUER BAUTEILE BZW. WERKZEUGE AUSEDELSTAHLFORMGUSS BEI TEMPERATUR- UND VERSCHLEISSBEANSPRUCHUNG. Othertitle CRITERES DE CHOIX D'UN MATERIAU POUR ELEMENTS DE CONSTRUCTION ET EN …
… FUER DEN BEHAELTER-UND ROHRLEITUNGSBAU-BEDEUTUNG DER WERKSTOFFKENNWERTE FUER DIE WERKSTOFFAUSWAHL.|J DEGENKOLBE - 1978 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCALSOUDAGE7880352902|1978|0|2|None|None|None|https://scholar.google.com/scholar?cluster=17044712451685379440&hl=en&as_sdt=1,5&as_ylo=1976&as_yhi=1980|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Systematische werkstoffauswahl für Kunststoffprodukte Choise of Material for Plastic Products|R Jonas - 1978 - Rheinisch-Westfälische Technische …|None|1978|0|0|None|None|None|None|None|None
Systematische Werkstoffauswahl für Kunststoffprodukte|R Jonas - 1978 - na|None|1978|0|0|None|None|None|None|None|None
Ziviles Komponentenprogramm" Flugelsektion"-Werkstoffauswahl|HJ Tilch - 1977 - Zentralstelle feur Luft-und …|None|1977|0|0|None|None|None|None|None|None
TGL-Taschenbuch Werkstoffauswahl und Werkstoffeinsatz. 1. Metallische Konstruktionswerkstoffe|G Pusch - 1980 - Dt. Verlag für Grundstoffindustrie|None|1980|0|0|None|None|None|None|None|None
Kolbenringe für Dieselmotoren: Funktion, Gestaltung, Werkstoffauswahl, Betriebsverhalten und betriebliche Beanspruchung (meßtechnische Erfassung …|E Ritsche - 1980|None|1980|0|0|None|None|None|None|None|None
Werkstoffauswahl|HJ Tilch - 1977|None|1977|0|0|None|None|None|None|None|None
