DAS IST PHRASE!
"process selection"
We are sending from 31.220.0.202
There is no captcha!
Following query was issued to GS:
https://scholar.google.com/scholar?start=0&as_q=&as_epq=%22process%20selection%22&as_oq=&as_eq=&as_occt=title&as_sauthors=&as_publication=&as_ylo=1981&as_yhi=1985&as_vis=0&btnG=&hl=en&as_sdt=1%2C5
we have 10 articles of 40 total!
We will wait for 2 seconds...
There is no captcha!
20 0
we have 20 articles of 40 total!
We will wait for 1 seconds...
There is no captcha!
30 20
we have 30 articles of 40 total!
We will wait for 1 seconds...
There is no captcha!
40 30
title|author|url|year|num_citations|num_versions|cluster_id|url_pdf|url_citations|url_versions|url_citation|excerpt
Anaerobic digestion of solid organic wastes (process selection and pilot plant research)|G Hofenk - Anaerobic waste water treatment. European …, 1983 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=8513130|1983|5|2|18085481184609202979|None|https://scholar.google.com/scholar?cites=18085481184609202979&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=18085481184609202979&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Automated coding and process selection-ACAPA|C Emerson, V Bond, I Ham - Proc. of the IXth North American Manufacturing …, 1981|None|1981|7|0|16408496619162706780|None|https://scholar.google.com/scholar?cites=16408496619162706780&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Nitrate removal from drinking water—process selection and design|T Hall, RA Walker, TF Zabel - Proceedings of the congress" Nitrates in Water, 1985|None|1985|7|0|17614805926809627155|None|https://scholar.google.com/scholar?cites=17614805926809627155&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
A management decision support system for process selection and log and wood residue allocation for the new crop radiata pine in New Zealand|JL Van Wyk - Appita, 1983 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=8919341|1983|3|4|13380469625614823072|None|https://scholar.google.com/scholar?cites=13380469625614823072&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=13380469625614823072&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Strategies of process selection for different applications of computer aided process planning|W Eversheim, J Schulz - Proc. Winter Annual Meeting ASME, 1985|None|1985|3|0|3260195444028510208|None|https://scholar.google.com/scholar?cites=3260195444028510208&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
THE INTERRELATIONSHIP OF MINERALOGY, MINERAL DRESSING AND HYDROMETALLURGY IN PROCESS SELECTION|DR Weir, IM Masters - CIM BULLETIN, 1983 - … 101 6TH AVE SW, STE 320 …|None|1983|4|0|7027748785441531590|None|https://scholar.google.com/scholar?cites=7027748785441531590&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Aspects of Process Selection for Desalination|RS Silver - Non-Conventional Water Resources Use in …, 1985|None|1985|0|0|None|None|None|None|None|None
Criteria for coal gasification process selection|RW Helm - Energy Technol.(Wash., DC);(United States), 1983 - osti.gov|https://scholar.google.com/https://www.osti.gov/biblio/5398314|1983|0|3|None|None|None|https://scholar.google.com/scholar?cluster=6039366374414950489&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|At the present time a number of coal gasification and gas cleanup processes are in the process of being demonstrated or are already commercially available. In general, each gasifier has unique characteristics which make it more or less suitable for certain …
A TEST OF A MODEL OF DECISION PROCESS SELECTION.|LM Childs - 1985 - elibrary.ru|https://scholar.google.com/https://elibrary.ru/item.asp?id=7418214|1985|0|0|None|None|None|None|None|Degree: Ph. D. DegreeYear: 1983 Institute: University of Illinois at Chicago Decision processes are the procedures by which human resources are used in both gathering and analyzing information regarding a problem, and evaluating and selecting a solution to that …
EOR process selection must be cost-effective|D Gill - Northeast Oil Reporter;(), 1981 - osti.gov|https://scholar.google.com/https://www.osti.gov/biblio/5587560|1981|0|0|None|None|None|None|None|Points to consider when choosing the right process for enhanced oil recovery are outlined.(1) It can actually be cost-effective to start a process in a field that is already under waterflood, since the future behavior of injected chemical fluids or gases can be predicted …
Impact of Complex Base Metal Mineralogy on Metallurgical Process Selection: RPC Sulphation Roast Process|RS Boorman, RS Salter, DW Davis - Applied Mineralogy, 1984|None|1984|0|0|None|None|None|None|None|None
Powder Metallurgy(P/M) Process Selection of Ferrous Alloy for High-Cycle Fatigue Applications|PC Chen, CK Lim - Progress in Powder Metallurgy 1983,, 1983|None|1983|0|0|None|None|None|None|None|None
Process Selection for Small Drinkihg Water Supplies|T Sorg - Proceedings, 23rd Annual Public Water, 1981|None|1981|2|0|1588529161133840611|None|https://scholar.google.com/scholar?cites=1588529161133840611&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Process Selection in Extractive Metallurgy. Brisbane|PC Hayes - 1985 - Hayes Publishing Co, Australia, 13 …|None|1985|2|0|5883436896007676765|None|https://scholar.google.com/scholar?cites=5883436896007676765&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
Automated coding and process selection Bond V-ACAPA|C Emerson, I Hon - Proceedings of the IXth North American …, 1981|None|1981|2|0|8614782471627856700|None|https://scholar.google.com/scholar?cites=8614782471627856700&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
A Systems Approach to Materials and Process Selection|TAH Plevy, P TAH - 1981 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCAL8200027441|1981|1|2|6214382152959814420|None|https://scholar.google.com/scholar?cites=6214382152959814420&as_sdt=2005&sciodt=1,5&hl=en|https://scholar.google.com/scholar?cluster=6214382152959814420&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Materials and process selection in engineering: by Mahmoud M. Farag, Applied Science, Barking, Essex, 1979. ISBN 0-85334-824-3, xiv+ 320 pages, 94 …|TB Smith - 1981 - Elsevier|None|1981|0|0|None|None|None|None|None|None
Computer-Aided Process Selection and Planning|A Al Abadi - 1984 - Pennsylvania State University|None|1984|1|0|1974159124211404438|None|https://scholar.google.com/scholar?cites=1974159124211404438&as_sdt=2005&sciodt=1,5&hl=en|None|None|None
FACTORS AFFECTING WELDING PROCESS SELECTION FOR HIGH STRENGTH STEELS|EJ GALDA, G EJ - 1982 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=PASCALSOUDAGE8300193180|1982|0|0|None|None|None|None|None|Sauf mention contraire ci-dessus, le contenu de cette notice bibliographique peut être utilisé dans le cadre d'une licence CC BY 4.0 Inist-CNRS/Unless otherwise stated above, the content of this bibliographic record may be used under a CC BY 4.0 licence by Inist-CNRS/A …
Selection of a numerical method for the transient simulation of the underground coal-gasification process|SH Johnson - 1982 - osti.gov|https://scholar.google.com/https://www.osti.gov/biblio/5127730|1982|0|0|None|None|None|None|None|The US Department of Energy's Office of Scientific and Technical Information.
19 Process selection and design aspects relating to advanced treatment of sewage effluents|LRJ Van Vuuren, BM Van Vliet - Reuse of sewage effluent, 1985 - icevirtuallibrary.com|https://scholar.google.com/https://www.icevirtuallibrary.com/doi/abs/10.1680/rose.02302.0026|1985|0|0|None|None|None|None|None|Synopsis Introduction Process Development of the Windhoek Plant Development of the Stander Water Reclamation Plant Integrated Physical-Chemical-Biological Treatment Athlone Pilot Plant Running Cost Current Research Activities Discussion and Conclusions …
Computer integration of design and manufacturing: computer assisted material and process selection|P Jacobsen - 1983 - AMT, Laboratory of Process and …|None|1983|0|0|None|None|None|None|None|None
BREAKING WITH TRADITION IN PROCESS SELECTION|RM SPEAROT, JV PECK - PLATING AND …, 1984 - AMER ELECTROPLATERS SOC …|None|1984|0|0|None|None|None|None|None|None
LOSS ANALYSIS AIDS PROCESS SELECTION|DI LIMB, MJ HEALY - …, 1984 - … PUBL CO BOX 2608, HOUSTON, TX …|None|1984|0|0|None|None|None|None|None|None
GROUP DECISION-MAKING. 7. DECISION-PROCESS SELECTION|TF GAUTSCHI - 1983 - CAHNERS-DENVER PUBLISHING …|None|1983|0|0|None|None|None|None|None|None
Waterborne Giardiasis-Treatment Process Selection|J Bryck, B Walker - Environmental Engineering, 1984 - cedb.asce.org|https://scholar.google.com/https://cedb.asce.org/CEDBsearch/record.jsp?dockey=0040956|1984|0|2|None|None|None|https://scholar.google.com/scholar?cluster=9744626829635570757&hl=en&as_sdt=1,5&as_ylo=1981&as_yhi=1985|None|… Waterborne Giardiasis-Treatment Process Selection. by Jack Bryck, Brian Walker, DocumentType: Proceeding Paper Part of: Environmental Engineering Subject Headings: Watertreatment plants | Water quality | Water treatment | Bacteria | Standards and codes | Surface …
Fundamentals of optimum process selection with examples from synthesis gas chemistry. Pt. 2|J Schulze, A Hassan - 1983 - osti.gov|https://scholar.google.com/https://www.osti.gov/etdeweb/biblio/6772960|1983|0|0|None|None|None|None|None|The use of syngas as feedstock for a number of organic compounds is discussed. Cost and economics of syngas production from coal, heavy oil and natural gas are compared.
Computerised Welding Cost Calculations: a Good Help in Welding Process Selection|R Andersson - Svetsen, 1985|None|1985|0|0|None|None|None|None|None|None
Automatical selection of process parameters and machine type for the production of pressure die castings|BF NOGOVITSIN, AA VOSTRIKOV - Litejnoe proizvodstvo, 1985 - pascal-francis.inist.fr|https://scholar.google.com/https://pascal-francis.inist.fr/vibad/index.php?action=getRecordDetail&idt=8143772|1985|0|0|None|None|None|None|None|… Russian Federation Document type Article Language Russian Keyword (fr) Assistance ordinateurChoix procédé Coulée sous pression Formule mathématique Machine coulée pressionPréparation travail Keyword (en) Computer assistance Process selection Pressure die … 
Evaporator plants-energy costs determine the process selection|W WOHLK, W Linstaedt - BRENNSTOFF-WARME-KRAFT, 1983 - osti.gov|https://scholar.google.com/https://www.osti.gov/etdeweb/biblio/5457558|1983|0|0|None|None|None|None|None|Subject: 20 FOSSIL-FUELED POWER PLANTS; STEAM GENERATORS; COST; PLANNING; COMPRESSION; DIAGRAMS; ECONOMICS; ENERGY DEMAND; WATER VAPOR; BOILERS; DEMAND; FLUIDS; GASES; VAPOR GENERATORS; VAPORS; 200101*-Fossil …
